

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Feb 10 10:59:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.10
  7177  1676  2E79               	goto	l29
  7178  1677                     u1820:	
  7179  1677                     l1994:	
  7180                           
  7181                           ;LCD.c: 40:   RA2 = 1;
  7182  1677  1505               	bsf	5,2	;volatile
  7183  1678  2E7A               	goto	l30
  7184  1679                     l29:	
  7185                           ;LCD.c: 41:  else
  7186                           
  7187                           
  7188                           ;LCD.c: 42:   RA2 = 0;
  7189  1679  1105               	bcf	5,2	;volatile
  7190  167A                     l30:	
  7191                           
  7192                           ;LCD.c: 44:  if(a & 8)
  7193  167A  1DF0               	btfss	Lcd_Port@a,3
  7194  167B  2E7D               	goto	u1831
  7195  167C  2E7E               	goto	u1830
  7196  167D                     u1831:	
  7197  167D  2E80               	goto	l31
  7198  167E                     u1830:	
  7199  167E                     l1996:	
  7200                           
  7201                           ;LCD.c: 45:   RA3 = 1;
  7202  167E  1585               	bsf	5,3	;volatile
  7203  167F  2E81               	goto	l32
  7204  1680                     l31:	
  7205                           ;LCD.c: 46:  else
  7206                           
  7207                           
  7208                           ;LCD.c: 47:   RA3 = 0;
  7209  1680  1185               	bcf	5,3	;volatile
  7210  1681                     l32:	
  7211                           
  7212                           ;LCD.c: 49:  if(a & 16)
  7213  1681  1E70               	btfss	Lcd_Port@a,4
  7214  1682  2E84               	goto	u1841
  7215  1683  2E85               	goto	u1840
  7216  1684                     u1841:	
  7217  1684  2E87               	goto	l33
  7218  1685                     u1840:	
  7219  1685                     l1998:	
  7220                           
  7221                           ;LCD.c: 50:   RA4 = 1;
  7222  1685  1605               	bsf	5,4	;volatile
  7223  1686  2E88               	goto	l34
  7224  1687                     l33:	
  7225                           ;LCD.c: 51:  else
  7226                           
  7227                           
  7228                           ;LCD.c: 52:   RA4 = 0;
  7229  1687  1205               	bcf	5,4	;volatile
  7230  1688                     l34:	
  7231                           
  7232                           ;LCD.c: 54:  if(a & 32)
  7233  1688  1EF0               	btfss	Lcd_Port@a,5
  7234  1689  2E8B               	goto	u1851
  7235  168A  2E8C               	goto	u1850
  7236  168B                     u1851:	
  7237  168B  2E8E               	goto	l35
  7238  168C                     u1850:	
  7239  168C                     l2000:	
  7240                           
  7241                           ;LCD.c: 55:   RA5 = 1;
  7242  168C  1685               	bsf	5,5	;volatile
  7243  168D  2E8F               	goto	l36
  7244  168E                     l35:	
  7245                           ;LCD.c: 56:  else
  7246                           
  7247                           
  7248                           ;LCD.c: 57:   RA5 = 0;
  7249  168E  1285               	bcf	5,5	;volatile
  7250  168F                     l36:	
  7251                           
  7252                           ;LCD.c: 59:  if(a & 64)
  7253  168F  1F70               	btfss	Lcd_Port@a,6
  7254  1690  2E92               	goto	u1861
  7255  1691  2E93               	goto	u1860
  7256  1692                     u1861:	
  7257  1692  2E95               	goto	l37
  7258  1693                     u1860:	
  7259  1693                     l2002:	
  7260                           
  7261                           ;LCD.c: 60:   RA6 = 1;
  7262  1693  1705               	bsf	5,6	;volatile
  7263  1694  2E96               	goto	l38
  7264  1695                     l37:	
  7265                           ;LCD.c: 61:  else
  7266                           
  7267                           
  7268                           ;LCD.c: 62:   RA6 = 0;
  7269  1695  1305               	bcf	5,6	;volatile
  7270  1696                     l38:	
  7271                           
  7272                           ;LCD.c: 64:  if(a & 128)
  7273  1696  1FF0               	btfss	Lcd_Port@a,7
  7274  1697  2E99               	goto	u1871
  7275  1698  2E9A               	goto	u1870
  7276  1699                     u1871:	
  7277  1699  2E9C               	goto	l39
  7278  169A                     u1870:	
  7279  169A                     l2004:	
  7280                           
  7281                           ;LCD.c: 65:   RA7 = 1;
  7282  169A  1785               	bsf	5,7	;volatile
  7283  169B  2E9D               	goto	l41
  7284  169C                     l39:	
  7285                           ;LCD.c: 66:  else
  7286                           
  7287                           
  7288                           ;LCD.c: 67:   RA7 = 0;
  7289  169C  1385               	bcf	5,7	;volatile
  7290  169D                     l41:	
  7291  169D  0008               	return
  7292  169E                     __end_of_Lcd_Port:	
  7293                           
  7294                           	psect	text22
  7295  0C78                     __ptext22:	
  7296 ;; *************** function _ADC_CONFIG *****************
  7297 ;; Defined at:
  7298 ;;		line 12 in file "ADC.c"
  7299 ;; Parameters:    Size  Location     Type
  7300 ;;  canal           1    wreg     unsigned char 
  7301 ;;  justif          1    0[COMMON] unsigned char 
  7302 ;; Auto vars:     Size  Location     Type
  7303 ;;  canal           1    3[COMMON] unsigned char 
  7304 ;; Return value:  Size  Location     Type
  7305 ;;                  1    wreg      void 
  7306 ;; Registers used:
  7307 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7308 ;; Tracked objects:
  7309 ;;		On entry : 0/0
  7310 ;;		On exit  : 0/0
  7311 ;;		Unchanged: 0/0
  7312 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7313 ;;      Params:         1       0       0       0       0
  7314 ;;      Locals:         1       0       0       0       0
  7315 ;;      Temps:          2       0       0       0       0
  7316 ;;      Totals:         4       0       0       0       0
  7317 ;;Total ram usage:        4 bytes
  7318 ;; Hardware stack levels used:    1
  7319 ;; This function calls:
  7320 ;;		Nothing
  7321 ;; This function is called by:
  7322 ;;		_main
  7323 ;; This function uses a non-reentrant model
  7324 ;;
  7325                           
  7326                           
  7327                           ;psect for function _ADC_CONFIG
  7328  0C78                     _ADC_CONFIG:	
  7329                           
  7330                           ;incstack = 0
  7331                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  7332                           ;ADC_CONFIG@canal stored from wreg
  7333  0C78  00F3               	movwf	ADC_CONFIG@canal
  7334  0C79                     l2586:	
  7335                           
  7336                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
  7337  0C79  1283               	bcf	3,5	;RP0=0, select bank0
  7338  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
  7339  0C7B  141F               	bsf	31,0	;volatile
  7340                           
  7341                           ;ADC.c: 14:     ADCON0bits.GO = 1;
  7342  0C7C  149F               	bsf	31,1	;volatile
  7343  0C7D                     l2588:	
  7344                           
  7345                           ;ADC.c: 15:     ADCON0bits.ADCS = 1;
  7346  0C7D  081F               	movf	31,w	;volatile
  7347  0C7E  393F               	andlw	-193
  7348  0C7F  3840               	iorlw	64
  7349  0C80  009F               	movwf	31	;volatile
  7350  0C81                     l2590:	
  7351                           
  7352                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  7353  0C81  1683               	bsf	3,5	;RP0=1, select bank1
  7354  0C82  1303               	bcf	3,6	;RP1=0, select bank1
  7355  0C83  121F               	bcf	31,4	;volatile
  7356  0C84                     l2592:	
  7357                           
  7358                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  7359  0C84  129F               	bcf	31,5	;volatile
  7360                           
  7361                           ;ADC.c: 19:     switch(canal){
  7362  0C85  2D3A               	goto	l2652
  7363  0C86                     l99:	
  7364                           ;ADC.c: 20:         case 0:
  7365                           
  7366                           
  7367                           ;ADC.c: 21:             ANSELbits.ANS0 = 1;
  7368  0C86  1683               	bsf	3,5	;RP0=1, select bank3
  7369  0C87  1703               	bsf	3,6	;RP1=1, select bank3
  7370  0C88  1408               	bsf	8,0	;volatile
  7371  0C89                     l2594:	
  7372                           
  7373                           ;ADC.c: 22:             ADCON0bits.CHS = 0;
  7374  0C89  30C3               	movlw	-61
  7375  0C8A  1283               	bcf	3,5	;RP0=0, select bank0
  7376  0C8B  1303               	bcf	3,6	;RP1=0, select bank0
  7377  0C8C  059F               	andwf	31,f	;volatile
  7378  0C8D                     l2596:	
  7379                           
  7380                           ;ADC.c: 23:             TRISAbits.TRISA0 = 1;
  7381  0C8D  1683               	bsf	3,5	;RP0=1, select bank1
  7382  0C8E  1303               	bcf	3,6	;RP1=0, select bank1
  7383  0C8F  1405               	bsf	5,0	;volatile
  7384                           
  7385                           ;ADC.c: 24:             break;
  7386  0C90  2D72               	goto	l2656
  7387  0C91                     l101:	
  7388                           ;ADC.c: 26:         case 1:
  7389                           
  7390                           
  7391                           ;ADC.c: 27:             ANSELbits.ANS1 = 1;
  7392  0C91  1683               	bsf	3,5	;RP0=1, select bank3
  7393  0C92  1703               	bsf	3,6	;RP1=1, select bank3
  7394  0C93  1488               	bsf	8,1	;volatile
  7395  0C94                     l2598:	
  7396                           
  7397                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  7398  0C94  1283               	bcf	3,5	;RP0=0, select bank0
  7399  0C95  1303               	bcf	3,6	;RP1=0, select bank0
  7400  0C96  081F               	movf	31,w	;volatile
  7401  0C97  39C3               	andlw	-61
  7402  0C98  3804               	iorlw	4
  7403  0C99  009F               	movwf	31	;volatile
  7404  0C9A                     l2600:	
  7405                           
  7406                           ;ADC.c: 29:             TRISAbits.TRISA1 = 1;
  7407  0C9A  1683               	bsf	3,5	;RP0=1, select bank1
  7408  0C9B  1303               	bcf	3,6	;RP1=0, select bank1
  7409  0C9C  1485               	bsf	5,1	;volatile
  7410                           
  7411                           ;ADC.c: 30:             break;
  7412  0C9D  2D72               	goto	l2656
  7413  0C9E                     l102:	
  7414                           ;ADC.c: 32:         case 2:
  7415                           
  7416                           
  7417                           ;ADC.c: 33:             ANSELbits.ANS2 = 1;
  7418  0C9E  1683               	bsf	3,5	;RP0=1, select bank3
  7419  0C9F  1703               	bsf	3,6	;RP1=1, select bank3
  7420  0CA0  1508               	bsf	8,2	;volatile
  7421  0CA1                     l2602:	
  7422                           
  7423                           ;ADC.c: 34:             ADCON0bits.CHS = 2;
  7424  0CA1  1283               	bcf	3,5	;RP0=0, select bank0
  7425  0CA2  1303               	bcf	3,6	;RP1=0, select bank0
  7426  0CA3  081F               	movf	31,w	;volatile
  7427  0CA4  39C3               	andlw	-61
  7428  0CA5  3808               	iorlw	8
  7429  0CA6  009F               	movwf	31	;volatile
  7430  0CA7                     l2604:	
  7431                           
  7432                           ;ADC.c: 35:             TRISAbits.TRISA2 = 1;
  7433  0CA7  1683               	bsf	3,5	;RP0=1, select bank1
  7434  0CA8  1303               	bcf	3,6	;RP1=0, select bank1
  7435  0CA9  1505               	bsf	5,2	;volatile
  7436                           
  7437                           ;ADC.c: 36:             break;
  7438  0CAA  2D72               	goto	l2656
  7439  0CAB                     l103:	
  7440                           ;ADC.c: 38:         case 3:
  7441                           
  7442                           
  7443                           ;ADC.c: 39:             ANSELbits.ANS3 = 1;
  7444  0CAB  1683               	bsf	3,5	;RP0=1, select bank3
  7445  0CAC  1703               	bsf	3,6	;RP1=1, select bank3
  7446  0CAD  1588               	bsf	8,3	;volatile
  7447  0CAE                     l2606:	
  7448                           
  7449                           ;ADC.c: 40:             ADCON0bits.CHS = 3;
  7450  0CAE  1283               	bcf	3,5	;RP0=0, select bank0
  7451  0CAF  1303               	bcf	3,6	;RP1=0, select bank0
  7452  0CB0  081F               	movf	31,w	;volatile
  7453  0CB1  39C3               	andlw	-61
  7454  0CB2  380C               	iorlw	12
  7455  0CB3  009F               	movwf	31	;volatile
  7456  0CB4                     l2608:	
  7457                           
  7458                           ;ADC.c: 41:             TRISAbits.TRISA3 = 1;
  7459  0CB4  1683               	bsf	3,5	;RP0=1, select bank1
  7460  0CB5  1303               	bcf	3,6	;RP1=0, select bank1
  7461  0CB6  1585               	bsf	5,3	;volatile
  7462                           
  7463                           ;ADC.c: 42:             break;
  7464  0CB7  2D72               	goto	l2656
  7465  0CB8                     l104:	
  7466                           ;ADC.c: 44:         case 4:
  7467                           
  7468                           
  7469                           ;ADC.c: 45:             ANSELbits.ANS4 = 1;
  7470  0CB8  1683               	bsf	3,5	;RP0=1, select bank3
  7471  0CB9  1703               	bsf	3,6	;RP1=1, select bank3
  7472  0CBA  1608               	bsf	8,4	;volatile
  7473  0CBB                     l2610:	
  7474                           
  7475                           ;ADC.c: 46:             ADCON0bits.CHS = 4;
  7476  0CBB  1283               	bcf	3,5	;RP0=0, select bank0
  7477  0CBC  1303               	bcf	3,6	;RP1=0, select bank0
  7478  0CBD  081F               	movf	31,w	;volatile
  7479  0CBE  39C3               	andlw	-61
  7480  0CBF  3810               	iorlw	16
  7481  0CC0  009F               	movwf	31	;volatile
  7482  0CC1                     l2612:	
  7483                           
  7484                           ;ADC.c: 47:             TRISAbits.TRISA5 = 1;
  7485  0CC1  1683               	bsf	3,5	;RP0=1, select bank1
  7486  0CC2  1303               	bcf	3,6	;RP1=0, select bank1
  7487  0CC3  1685               	bsf	5,5	;volatile
  7488                           
  7489                           ;ADC.c: 48:             break;
  7490  0CC4  2D72               	goto	l2656
  7491  0CC5                     l105:	
  7492                           ;ADC.c: 50:         case 5:
  7493                           
  7494                           
  7495                           ;ADC.c: 51:             ANSELbits.ANS5 = 1;
  7496  0CC5  1683               	bsf	3,5	;RP0=1, select bank3
  7497  0CC6  1703               	bsf	3,6	;RP1=1, select bank3
  7498  0CC7  1688               	bsf	8,5	;volatile
  7499  0CC8                     l2614:	
  7500                           
  7501                           ;ADC.c: 52:             ADCON0bits.CHS = 5;
  7502  0CC8  1283               	bcf	3,5	;RP0=0, select bank0
  7503  0CC9  1303               	bcf	3,6	;RP1=0, select bank0
  7504  0CCA  081F               	movf	31,w	;volatile
  7505  0CCB  39C3               	andlw	-61
  7506  0CCC  3814               	iorlw	20
  7507  0CCD  009F               	movwf	31	;volatile
  7508  0CCE                     l2616:	
  7509                           
  7510                           ;ADC.c: 53:             TRISEbits.TRISE0 = 1;
  7511  0CCE  1683               	bsf	3,5	;RP0=1, select bank1
  7512  0CCF  1303               	bcf	3,6	;RP1=0, select bank1
  7513  0CD0  1409               	bsf	9,0	;volatile
  7514                           
  7515                           ;ADC.c: 54:             break;
  7516  0CD1  2D72               	goto	l2656
  7517  0CD2                     l106:	
  7518                           ;ADC.c: 56:         case 6:
  7519                           
  7520                           
  7521                           ;ADC.c: 57:             ANSELbits.ANS6 = 1;
  7522  0CD2  1683               	bsf	3,5	;RP0=1, select bank3
  7523  0CD3  1703               	bsf	3,6	;RP1=1, select bank3
  7524  0CD4  1708               	bsf	8,6	;volatile
  7525  0CD5                     l2618:	
  7526                           
  7527                           ;ADC.c: 58:             ADCON0bits.CHS = 6;
  7528  0CD5  1283               	bcf	3,5	;RP0=0, select bank0
  7529  0CD6  1303               	bcf	3,6	;RP1=0, select bank0
  7530  0CD7  081F               	movf	31,w	;volatile
  7531  0CD8  39C3               	andlw	-61
  7532  0CD9  3818               	iorlw	24
  7533  0CDA  009F               	movwf	31	;volatile
  7534  0CDB                     l2620:	
  7535                           
  7536                           ;ADC.c: 59:             TRISEbits.TRISE1 = 1;
  7537  0CDB  1683               	bsf	3,5	;RP0=1, select bank1
  7538  0CDC  1303               	bcf	3,6	;RP1=0, select bank1
  7539  0CDD  1489               	bsf	9,1	;volatile
  7540                           
  7541                           ;ADC.c: 60:             break;
  7542  0CDE  2D72               	goto	l2656
  7543  0CDF                     l107:	
  7544                           ;ADC.c: 62:         case 7:
  7545                           
  7546                           
  7547                           ;ADC.c: 63:             ANSELbits.ANS7 = 1;
  7548  0CDF  1683               	bsf	3,5	;RP0=1, select bank3
  7549  0CE0  1703               	bsf	3,6	;RP1=1, select bank3
  7550  0CE1  1788               	bsf	8,7	;volatile
  7551  0CE2                     l2622:	
  7552                           
  7553                           ;ADC.c: 64:             ADCON0bits.CHS = 7;
  7554  0CE2  1283               	bcf	3,5	;RP0=0, select bank0
  7555  0CE3  1303               	bcf	3,6	;RP1=0, select bank0
  7556  0CE4  081F               	movf	31,w	;volatile
  7557  0CE5  39C3               	andlw	-61
  7558  0CE6  381C               	iorlw	28
  7559  0CE7  009F               	movwf	31	;volatile
  7560  0CE8                     l2624:	
  7561                           
  7562                           ;ADC.c: 65:             TRISEbits.TRISE2 = 1;
  7563  0CE8  1683               	bsf	3,5	;RP0=1, select bank1
  7564  0CE9  1303               	bcf	3,6	;RP1=0, select bank1
  7565  0CEA  1509               	bsf	9,2	;volatile
  7566                           
  7567                           ;ADC.c: 66:             break;
  7568  0CEB  2D72               	goto	l2656
  7569  0CEC                     l108:	
  7570                           ;ADC.c: 68:         case 8:
  7571                           
  7572                           
  7573                           ;ADC.c: 69:             ANSELHbits.ANS8 = 1;
  7574  0CEC  1683               	bsf	3,5	;RP0=1, select bank3
  7575  0CED  1703               	bsf	3,6	;RP1=1, select bank3
  7576  0CEE  1409               	bsf	9,0	;volatile
  7577  0CEF                     l2626:	
  7578                           
  7579                           ;ADC.c: 70:             ADCON0bits.CHS = 8;
  7580  0CEF  1283               	bcf	3,5	;RP0=0, select bank0
  7581  0CF0  1303               	bcf	3,6	;RP1=0, select bank0
  7582  0CF1  081F               	movf	31,w	;volatile
  7583  0CF2  39C3               	andlw	-61
  7584  0CF3  3820               	iorlw	32
  7585  0CF4  009F               	movwf	31	;volatile
  7586  0CF5                     l2628:	
  7587                           
  7588                           ;ADC.c: 71:             TRISBbits.TRISB2 = 1;
  7589  0CF5  1683               	bsf	3,5	;RP0=1, select bank1
  7590  0CF6  1303               	bcf	3,6	;RP1=0, select bank1
  7591  0CF7  1506               	bsf	6,2	;volatile
  7592                           
  7593                           ;ADC.c: 72:             break;
  7594  0CF8  2D72               	goto	l2656
  7595  0CF9                     l109:	
  7596                           ;ADC.c: 74:         case 9:
  7597                           
  7598                           
  7599                           ;ADC.c: 75:             ANSELHbits.ANS9 = 1;
  7600  0CF9  1683               	bsf	3,5	;RP0=1, select bank3
  7601  0CFA  1703               	bsf	3,6	;RP1=1, select bank3
  7602  0CFB  1489               	bsf	9,1	;volatile
  7603  0CFC                     l2630:	
  7604                           
  7605                           ;ADC.c: 76:             ADCON0bits.CHS = 9;
  7606  0CFC  1283               	bcf	3,5	;RP0=0, select bank0
  7607  0CFD  1303               	bcf	3,6	;RP1=0, select bank0
  7608  0CFE  081F               	movf	31,w	;volatile
  7609  0CFF  39C3               	andlw	-61
  7610  0D00  3824               	iorlw	36
  7611  0D01  009F               	movwf	31	;volatile
  7612  0D02                     l2632:	
  7613                           
  7614                           ;ADC.c: 77:             TRISBbits.TRISB3 = 1;
  7615  0D02  1683               	bsf	3,5	;RP0=1, select bank1
  7616  0D03  1303               	bcf	3,6	;RP1=0, select bank1
  7617  0D04  1586               	bsf	6,3	;volatile
  7618                           
  7619                           ;ADC.c: 78:             break;
  7620  0D05  2D72               	goto	l2656
  7621  0D06                     l110:	
  7622                           ;ADC.c: 80:         case 10:
  7623                           
  7624                           
  7625                           ;ADC.c: 81:             ANSELHbits.ANS10 = 1;
  7626  0D06  1683               	bsf	3,5	;RP0=1, select bank3
  7627  0D07  1703               	bsf	3,6	;RP1=1, select bank3
  7628  0D08  1509               	bsf	9,2	;volatile
  7629  0D09                     l2634:	
  7630                           
  7631                           ;ADC.c: 82:             ADCON0bits.CHS = 10;
  7632  0D09  1283               	bcf	3,5	;RP0=0, select bank0
  7633  0D0A  1303               	bcf	3,6	;RP1=0, select bank0
  7634  0D0B  081F               	movf	31,w	;volatile
  7635  0D0C  39C3               	andlw	-61
  7636  0D0D  3828               	iorlw	40
  7637  0D0E  009F               	movwf	31	;volatile
  7638  0D0F                     l2636:	
  7639                           
  7640                           ;ADC.c: 83:             TRISBbits.TRISB1 = 1;
  7641  0D0F  1683               	bsf	3,5	;RP0=1, select bank1
  7642  0D10  1303               	bcf	3,6	;RP1=0, select bank1
  7643  0D11  1486               	bsf	6,1	;volatile
  7644                           
  7645                           ;ADC.c: 84:             break;
  7646  0D12  2D72               	goto	l2656
  7647  0D13                     l111:	
  7648                           ;ADC.c: 86:         case 11:
  7649                           
  7650                           
  7651                           ;ADC.c: 87:             ANSELHbits.ANS11 = 1;
  7652  0D13  1683               	bsf	3,5	;RP0=1, select bank3
  7653  0D14  1703               	bsf	3,6	;RP1=1, select bank3
  7654  0D15  1589               	bsf	9,3	;volatile
  7655  0D16                     l2638:	
  7656                           
  7657                           ;ADC.c: 88:             ADCON0bits.CHS = 11;
  7658  0D16  1283               	bcf	3,5	;RP0=0, select bank0
  7659  0D17  1303               	bcf	3,6	;RP1=0, select bank0
  7660  0D18  081F               	movf	31,w	;volatile
  7661  0D19  39C3               	andlw	-61
  7662  0D1A  382C               	iorlw	44
  7663  0D1B  009F               	movwf	31	;volatile
  7664  0D1C                     l2640:	
  7665                           
  7666                           ;ADC.c: 89:             TRISBbits.TRISB4 = 1;
  7667  0D1C  1683               	bsf	3,5	;RP0=1, select bank1
  7668  0D1D  1303               	bcf	3,6	;RP1=0, select bank1
  7669  0D1E  1606               	bsf	6,4	;volatile
  7670                           
  7671                           ;ADC.c: 90:             break;
  7672  0D1F  2D72               	goto	l2656
  7673  0D20                     l112:	
  7674                           ;ADC.c: 92:         case 12:
  7675                           
  7676                           
  7677                           ;ADC.c: 93:             ANSELHbits.ANS12 = 1;
  7678  0D20  1683               	bsf	3,5	;RP0=1, select bank3
  7679  0D21  1703               	bsf	3,6	;RP1=1, select bank3
  7680  0D22  1609               	bsf	9,4	;volatile
  7681  0D23                     l2642:	
  7682                           
  7683                           ;ADC.c: 94:             ADCON0bits.CHS = 12;
  7684  0D23  1283               	bcf	3,5	;RP0=0, select bank0
  7685  0D24  1303               	bcf	3,6	;RP1=0, select bank0
  7686  0D25  081F               	movf	31,w	;volatile
  7687  0D26  39C3               	andlw	-61
  7688  0D27  3830               	iorlw	48
  7689  0D28  009F               	movwf	31	;volatile
  7690  0D29                     l2644:	
  7691                           
  7692                           ;ADC.c: 95:             TRISBbits.TRISB0 = 1;
  7693  0D29  1683               	bsf	3,5	;RP0=1, select bank1
  7694  0D2A  1303               	bcf	3,6	;RP1=0, select bank1
  7695  0D2B  1406               	bsf	6,0	;volatile
  7696                           
  7697                           ;ADC.c: 96:             break;
  7698  0D2C  2D72               	goto	l2656
  7699  0D2D                     l113:	
  7700                           ;ADC.c: 98:         case 13:
  7701                           
  7702                           
  7703                           ;ADC.c: 99:             ANSELHbits.ANS13 = 1;
  7704  0D2D  1683               	bsf	3,5	;RP0=1, select bank3
  7705  0D2E  1703               	bsf	3,6	;RP1=1, select bank3
  7706  0D2F  1689               	bsf	9,5	;volatile
  7707  0D30                     l2646:	
  7708                           
  7709                           ;ADC.c: 100:             ADCON0bits.CHS = 13;
  7710  0D30  1283               	bcf	3,5	;RP0=0, select bank0
  7711  0D31  1303               	bcf	3,6	;RP1=0, select bank0
  7712  0D32  081F               	movf	31,w	;volatile
  7713  0D33  39C3               	andlw	-61
  7714  0D34  3834               	iorlw	52
  7715  0D35  009F               	movwf	31	;volatile
  7716  0D36                     l2648:	
  7717                           
  7718                           ;ADC.c: 101:             TRISBbits.TRISB5 = 1;
  7719  0D36  1683               	bsf	3,5	;RP0=1, select bank1
  7720  0D37  1303               	bcf	3,6	;RP1=0, select bank1
  7721  0D38  1686               	bsf	6,5	;volatile
  7722                           
  7723                           ;ADC.c: 102:             break;
  7724  0D39  2D72               	goto	l2656
  7725  0D3A                     l2652:	
  7726  0D3A  0873               	movf	ADC_CONFIG@canal,w
  7727  0D3B  00F1               	movwf	??_ADC_CONFIG
  7728  0D3C  01F2               	clrf	??_ADC_CONFIG+1
  7729                           
  7730                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7731                           ; Switch size 1, requested type "simple"
  7732                           ; Number of cases is 1, Range of values is 0 to 0
  7733                           ; switch strategies available:
  7734                           ; Name         Instructions Cycles
  7735                           ; simple_byte            4     3 (average)
  7736                           ; direct_byte           11     8 (fixed)
  7737                           ; jumptable            260     6 (fixed)
  7738                           ;	Chosen strategy is simple_byte
  7739  0D3D  0872               	movf	??_ADC_CONFIG+1,w
  7740  0D3E  3A00               	xorlw	0	; case 0
  7741  0D3F  1903               	skipnz
  7742  0D40  2D42               	goto	l3076
  7743  0D41  2D72               	goto	l2656
  7744  0D42                     l3076:	
  7745                           
  7746                           ; Switch size 1, requested type "simple"
  7747                           ; Number of cases is 14, Range of values is 0 to 13
  7748                           ; switch strategies available:
  7749                           ; Name         Instructions Cycles
  7750                           ; simple_byte           43    22 (average)
  7751                           ; direct_byte           50     8 (fixed)
  7752                           ; jumptable            260     6 (fixed)
  7753                           ;	Chosen strategy is simple_byte
  7754  0D42  0871               	movf	??_ADC_CONFIG,w
  7755  0D43  3A00               	xorlw	0	; case 0
  7756  0D44  1903               	skipnz
  7757  0D45  2C86               	goto	l99
  7758  0D46  3A01               	xorlw	1	; case 1
  7759  0D47  1903               	skipnz
  7760  0D48  2C91               	goto	l101
  7761  0D49  3A03               	xorlw	3	; case 2
  7762  0D4A  1903               	skipnz
  7763  0D4B  2C9E               	goto	l102
  7764  0D4C  3A01               	xorlw	1	; case 3
  7765  0D4D  1903               	skipnz
  7766  0D4E  2CAB               	goto	l103
  7767  0D4F  3A07               	xorlw	7	; case 4
  7768  0D50  1903               	skipnz
  7769  0D51  2CB8               	goto	l104
  7770  0D52  3A01               	xorlw	1	; case 5
  7771  0D53  1903               	skipnz
  7772  0D54  2CC5               	goto	l105
  7773  0D55  3A03               	xorlw	3	; case 6
  7774  0D56  1903               	skipnz
  7775  0D57  2CD2               	goto	l106
  7776  0D58  3A01               	xorlw	1	; case 7
  7777  0D59  1903               	skipnz
  7778  0D5A  2CDF               	goto	l107
  7779  0D5B  3A0F               	xorlw	15	; case 8
  7780  0D5C  1903               	skipnz
  7781  0D5D  2CEC               	goto	l108
  7782  0D5E  3A01               	xorlw	1	; case 9
  7783  0D5F  1903               	skipnz
  7784  0D60  2CF9               	goto	l109
  7785  0D61  3A03               	xorlw	3	; case 10
  7786  0D62  1903               	skipnz
  7787  0D63  2D06               	goto	l110
