

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 01:10:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	text28,local,class=CODE,merge=1,delta=2
    40                           	psect	text29,local,class=CODE,merge=1,delta=2
    41                           	psect	text30,local,class=CODE,merge=1,delta=2
    42                           	psect	text31,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.10
 10078  1BAC  160A  118A  2000  160A  158A  	fcall	_Lcd_Write_Char
 10079  1BB1                     l3334:	
 10080  1BB1  3001               	movlw	1
 10081  1BB2  07F8               	addwf	Lcd_Write_String@i,f
 10082  1BB3  1803               	skipnc
 10083  1BB4  0AF9               	incf	Lcd_Write_String@i+1,f
 10084  1BB5  3000               	movlw	0
 10085  1BB6  07F9               	addwf	Lcd_Write_String@i+1,f
 10086  1BB7                     l3336:	
 10087  1BB7  0878               	movf	Lcd_Write_String@i,w
 10088  1BB8  0773               	addwf	Lcd_Write_String@a,w
 10089  1BB9  00F6               	movwf	??_Lcd_Write_String+1
 10090  1BBA  0874               	movf	Lcd_Write_String@a+1,w
 10091  1BBB  00F5               	movwf	??_Lcd_Write_String
 10092  1BBC  1803               	skipnc
 10093  1BBD  0AF5               	incf	??_Lcd_Write_String,f
 10094  1BBE  1FF8               	btfss	Lcd_Write_String@i,7
 10095  1BBF  2BC1               	goto	u5370
 10096  1BC0  03F5               	decf	??_Lcd_Write_String,f
 10097  1BC1                     u5370:	
 10098  1BC1  0875               	movf	??_Lcd_Write_String,w
 10099  1BC2  00F7               	movwf	??_Lcd_Write_String+2
 10100  1BC3  0877               	movf	??_Lcd_Write_String+2,w
 10101  1BC4  1283               	bcf	3,5	;RP0=0, select bank0
 10102  1BC5  1303               	bcf	3,6	;RP1=0, select bank0
 10103  1BC6  00FF               	movwf	btemp+1
 10104  1BC7  0876               	movf	??_Lcd_Write_String+1,w
 10105  1BC8  0084               	movwf	4
 10106  1BC9  160A  158A  2000  160A  158A  	fcall	stringtab
 10107  1BCE  3A00               	xorlw	0
 10108  1BCF  1D03               	skipz
 10109  1BD0  2BD2               	goto	u5381
 10110  1BD1  2BD3               	goto	u5380
 10111  1BD2                     u5381:	
 10112  1BD2  2B95               	goto	l3332
 10113  1BD3                     u5380:	
 10114  1BD3                     l65:	
 10115  1BD3  0008               	return
 10116  1BD4                     __end_of_Lcd_Write_String:	
 10117                           
 10118                           	psect	text25
 10119  1000                     __ptext25:	
 10120 ;; *************** function _Lcd_Write_Char *****************
 10121 ;; Defined at:
 10122 ;;		line 115 in file "LCD.c"
 10123 ;; Parameters:    Size  Location     Type
 10124 ;;  a               1    wreg     unsigned char 
 10125 ;; Auto vars:     Size  Location     Type
 10126 ;;  a               1    2[COMMON] unsigned char 
 10127 ;; Return value:  Size  Location     Type
 10128 ;;                  1    wreg      void 
 10129 ;; Registers used:
 10130 ;;		wreg, status,2, status,0, pclath, cstack
 10131 ;; Tracked objects:
 10132 ;;		On entry : 0/0
 10133 ;;		On exit  : 0/0
 10134 ;;		Unchanged: 0/0
 10135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10136 ;;      Params:         0       0       0       0       0
 10137 ;;      Locals:         1       0       0       0       0
 10138 ;;      Temps:          1       0       0       0       0
 10139 ;;      Totals:         2       0       0       0       0
 10140 ;;Total ram usage:        2 bytes
 10141 ;; Hardware stack levels used:    1
 10142 ;; Hardware stack levels required when called:    1
 10143 ;; This function calls:
 10144 ;;		_Lcd_Port
 10145 ;; This function is called by:
 10146 ;;		_Lcd_Write_String
 10147 ;; This function uses a non-reentrant model
 10148 ;;
 10149                           
 10150                           
 10151                           ;psect for function _Lcd_Write_Char
 10152  1000                     _Lcd_Write_Char:	
 10153                           
 10154                           ;incstack = 0
 10155                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
 10156                           ;Lcd_Write_Char@a stored from wreg
 10157  1000  00F2               	movwf	Lcd_Write_Char@a
 10158  1001                     l2932:	
 10159                           
 10160                           ;LCD.c: 115: void Lcd_Write_Char(char a);LCD.c: 116: {;LCD.c: 118:    RC1 = 1;
 10161  1001  1283               	bcf	3,5	;RP0=0, select bank0
 10162  1002  1303               	bcf	3,6	;RP1=0, select bank0
 10163  1003  1487               	bsf	7,1	;volatile
 10164  1004                     l2934:	
 10165                           
 10166                           ;LCD.c: 119:    Lcd_Port(a);
 10167  1004  0872               	movf	Lcd_Write_Char@a,w
 10168  1005  160A  158A  2354  160A  118A  	fcall	_Lcd_Port
 10169  100A                     l2936:	
 10170                           
 10171                           ;LCD.c: 120:    RC0 = 1;
 10172  100A  1283               	bcf	3,5	;RP0=0, select bank0
 10173  100B  1303               	bcf	3,6	;RP1=0, select bank0
 10174  100C  1407               	bsf	7,0	;volatile
 10175  100D                     l2938:	
 10176                           
 10177                           ;LCD.c: 121:    _delay((unsigned long)((40)*(4000000/4000000.0)));
 10178  100D  300D               	movlw	13
 10179  100E  00F1               	movwf	??_Lcd_Write_Char
 10180  100F                     u6087:	
 10181  100F  0BF1               	decfsz	??_Lcd_Write_Char,f
 10182  1010  280F               	goto	u6087
 10183  1011                     l2940:	
 10184                           
 10185                           ;LCD.c: 122:    RC0 = 0;
 10186  1011  1283               	bcf	3,5	;RP0=0, select bank0
 10187  1012  1303               	bcf	3,6	;RP1=0, select bank0
 10188  1013  1007               	bcf	7,0	;volatile
 10189  1014                     l59:	
 10190  1014  0008               	return
 10191  1015                     __end_of_Lcd_Write_Char:	
 10192                           
 10193                           	psect	text26
 10194  1A95                     __ptext26:	
 10195 ;; *************** function _Lcd_Set_Cursor *****************
 10196 ;; Defined at:
 10197 ;;		line 85 in file "LCD.c"
 10198 ;; Parameters:    Size  Location     Type
 10199 ;;  a               1    wreg     unsigned char 
 10200 ;;  b               1    4[COMMON] unsigned char 
 10201 ;; Auto vars:     Size  Location     Type
 10202 ;;  a               1    5[COMMON] unsigned char 
 10203 ;; Return value:  Size  Location     Type
 10204 ;;                  1    wreg      void 
 10205 ;; Registers used:
 10206 ;;		wreg, status,2, status,0, pclath, cstack
 10207 ;; Tracked objects:
 10208 ;;		On entry : 0/0
 10209 ;;		On exit  : 0/0
 10210 ;;		Unchanged: 0/0
 10211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10212 ;;      Params:         1       0       0       0       0
 10213 ;;      Locals:         1       0       0       0       0
 10214 ;;      Temps:          0       0       0       0       0
 10215 ;;      Totals:         2       0       0       0       0
 10216 ;;Total ram usage:        2 bytes
 10217 ;; Hardware stack levels used:    1
 10218 ;; Hardware stack levels required when called:    2
 10219 ;; This function calls:
 10220 ;;		_Lcd_Cmd
 10221 ;; This function is called by:
 10222 ;;		_main
 10223 ;; This function uses a non-reentrant model
 10224 ;;
 10225                           
 10226                           
 10227                           ;psect for function _Lcd_Set_Cursor
 10228  1A95                     _Lcd_Set_Cursor:	
 10229                           
 10230                           ;incstack = 0
 10231                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
 10232                           ;Lcd_Set_Cursor@a stored from wreg
 10233  1A95  00F5               	movwf	Lcd_Set_Cursor@a
 10234  1A96                     l3302:	
 10235                           
 10236                           ;LCD.c: 85: void Lcd_Set_Cursor(char a, char b);LCD.c: 86: {;LCD.c: 87:  if(a == 1)
 10237  1A96  0375               	decf	Lcd_Set_Cursor@a,w
 10238  1A97  1D03               	btfss	3,2
 10239  1A98  2A9A               	goto	u5341
 10240  1A99  2A9B               	goto	u5340
 10241  1A9A                     u5341:	
 10242  1A9A  2AA3               	goto	l3306
 10243  1A9B                     u5340:	
 10244  1A9B                     l3304:	
 10245                           
 10246                           ;LCD.c: 88:  {;LCD.c: 89:   Lcd_Cmd(0x80 + b - 1);
 10247  1A9B  0874               	movf	Lcd_Set_Cursor@b,w
 10248  1A9C  3E7F               	addlw	127
 10249  1A9D  160A  158A  22B1  160A  158A  	fcall	_Lcd_Cmd
 10250                           
 10251                           ;LCD.c: 90:  }
 10252  1AA2  2AB0               	goto	l53
 10253  1AA3                     l3306:	
 10254  1AA3  3002               	movlw	2
 10255  1AA4  0675               	xorwf	Lcd_Set_Cursor@a,w
 10256  1AA5  1D03               	btfss	3,2
 10257  1AA6  2AA8               	goto	u5351
 10258  1AA7  2AA9               	goto	u5350
 10259  1AA8                     u5351:	
 10260  1AA8  2AB0               	goto	l53
 10261  1AA9                     u5350:	
 10262  1AA9                     l3308:	
 10263                           
 10264                           ;LCD.c: 92:  {;LCD.c: 93:   Lcd_Cmd(0xC0 + b - 1);
 10265  1AA9  0874               	movf	Lcd_Set_Cursor@b,w
 10266  1AAA  3EBF               	addlw	191
 10267  1AAB  160A  158A  22B1  160A  158A  	fcall	_Lcd_Cmd
 10268  1AB0                     l53:	
 10269  1AB0  0008               	return
 10270  1AB1                     __end_of_Lcd_Set_Cursor:	
 10271                           
 10272                           	psect	text27
 10273  1C18                     __ptext27:	
 10274 ;; *************** function _Lcd_Init *****************
 10275 ;; Defined at:
 10276 ;;		line 97 in file "LCD.c"
 10277 ;; Parameters:    Size  Location     Type
 10278 ;;		None
 10279 ;; Auto vars:     Size  Location     Type
 10280 ;;		None
 10281 ;; Return value:  Size  Location     Type
 10282 ;;                  1    wreg      void 
 10283 ;; Registers used:
 10284 ;;		wreg, status,2, status,0, pclath, cstack
 10285 ;; Tracked objects:
 10286 ;;		On entry : 0/0
 10287 ;;		On exit  : 0/0
 10288 ;;		Unchanged: 0/0
 10289 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10290 ;;      Params:         0       0       0       0       0
 10291 ;;      Locals:         0       0       0       0       0
 10292 ;;      Temps:          2       0       0       0       0
 10293 ;;      Totals:         2       0       0       0       0
 10294 ;;Total ram usage:        2 bytes
 10295 ;; Hardware stack levels used:    1
 10296 ;; Hardware stack levels required when called:    2
 10297 ;; This function calls:
 10298 ;;		_Lcd_Cmd
 10299 ;; This function is called by:
 10300 ;;		_main
 10301 ;; This function uses a non-reentrant model
 10302 ;;
 10303                           
 10304                           
 10305                           ;psect for function _Lcd_Init
 10306  1C18                     _Lcd_Init:	
 10307  1C18                     l3310:	
 10308                           ;incstack = 0
 10309                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
 10310                           
 10311                           
 10312                           ;LCD.c: 100:    _delay((unsigned long)((15)*(4000000/4000.0)));
 10313  1C18  3014               	movlw	20
 10314  1C19  00F5               	movwf	??_Lcd_Init+1
 10315  1C1A  3079               	movlw	121
 10316  1C1B  00F4               	movwf	??_Lcd_Init
 10317  1C1C                     u6097:	
 10318  1C1C  0BF4               	decfsz	??_Lcd_Init,f
 10319  1C1D  2C1C               	goto	u6097
 10320  1C1E  0BF5               	decfsz	??_Lcd_Init+1,f
 10321  1C1F  2C1C               	goto	u6097
 10322  1C20  2C21               	nop2
 10323  1C21                     l3312:	
 10324                           
 10325                           ;LCD.c: 101:   Lcd_Cmd(0x030);
 10326  1C21  3030               	movlw	48
 10327  1C22  160A  158A  22B1  160A  158A  	fcall	_Lcd_Cmd
 10328  1C27                     l3314:	
 10329                           
 10330                           ;LCD.c: 102:   _delay((unsigned long)((5)*(4000000/4000.0)));
 10331  1C27  3007               	movlw	7
 10332  1C28  00F5               	movwf	??_Lcd_Init+1
 10333  1C29  307D               	movlw	125
 10334  1C2A  00F4               	movwf	??_Lcd_Init
 10335  1C2B                     u6107:	
 10336  1C2B  0BF4               	decfsz	??_Lcd_Init,f
 10337  1C2C  2C2B               	goto	u6107
 10338  1C2D  0BF5               	decfsz	??_Lcd_Init+1,f
 10339  1C2E  2C2B               	goto	u6107
 10340                           
 10341                           ;LCD.c: 103:   Lcd_Cmd(0x030);
 10342  1C2F  3030               	movlw	48
 10343  1C30  160A  158A  22B1  160A  158A  	fcall	_Lcd_Cmd
 10344  1C35                     l3316:	
 10345                           
 10346                           ;LCD.c: 104:   _delay((unsigned long)((160)*(4000000/4000000.0)));
 10347  1C35  3035               	movlw	53
 10348  1C36  00F4               	movwf	??_Lcd_Init
 10349  1C37                     u6117:	
 10350  1C37  0BF4               	decfsz	??_Lcd_Init,f
 10351  1C38  2C37               	goto	u6117
 10352  1C39                     l3318:	
 10353                           
 10354                           ;LCD.c: 105:   Lcd_Cmd(0x030);
 10355  1C39  3030               	movlw	48
 10356  1C3A  160A  158A  22B1  160A  158A  	fcall	_Lcd_Cmd
 10357  1C3F                     l3320:	
 10358                           
 10359                           ;LCD.c: 107:   Lcd_Cmd(0x38);
 10360  1C3F  3038               	movlw	56
 10361  1C40  160A  158A  22B1  160A  158A  	fcall	_Lcd_Cmd
 10362  1C45                     l3322:	
 10363                           
 10364                           ;LCD.c: 108:   Lcd_Cmd(0x10);
 10365  1C45  3010               	movlw	16
 10366  1C46  160A  158A  22B1  160A  158A  	fcall	_Lcd_Cmd
 10367  1C4B                     l3324:	
 10368                           
 10369                           ;LCD.c: 109:   Lcd_Cmd(0x01);
 10370  1C4B  3001               	movlw	1
 10371  1C4C  160A  158A  22B1  160A  158A  	fcall	_Lcd_Cmd
 10372  1C51                     l3326:	
 10373                           
 10374                           ;LCD.c: 110:   Lcd_Cmd(0x06);
 10375  1C51  3006               	movlw	6
 10376  1C52  160A  158A  22B1  160A  158A  	fcall	_Lcd_Cmd
 10377  1C57                     l3328:	
 10378                           
 10379                           ;LCD.c: 111:   Lcd_Cmd(0x0F);
 10380  1C57  300F               	movlw	15
 10381  1C58  160A  158A  22B1  160A  158A  	fcall	_Lcd_Cmd
 10382  1C5D                     l56:	
 10383  1C5D  0008               	return
 10384  1C5E                     __end_of_Lcd_Init:	
 10385                           
 10386                           	psect	text28
 10387  0807                     __ptext28:	
 10388 ;; *************** function _Lcd_Clear *****************
 10389 ;; Defined at:
 10390 ;;		line 80 in file "LCD.c"
 10391 ;; Parameters:    Size  Location     Type
 10392 ;;		None
 10393 ;; Auto vars:     Size  Location     Type
 10394 ;;		None
 10395 ;; Return value:  Size  Location     Type
 10396 ;;                  1    wreg      void 
 10397 ;; Registers used:
 10398 ;;		wreg, status,2, status,0, pclath, cstack
 10399 ;; Tracked objects:
 10400 ;;		On entry : 0/0
 10401 ;;		On exit  : 0/0
 10402 ;;		Unchanged: 0/0
 10403 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10404 ;;      Params:         0       0       0       0       0
 10405 ;;      Locals:         0       0       0       0       0
 10406 ;;      Temps:          0       0       0       0       0
 10407 ;;      Totals:         0       0       0       0       0
 10408 ;;Total ram usage:        0 bytes
 10409 ;; Hardware stack levels used:    1
 10410 ;; Hardware stack levels required when called:    2
 10411 ;; This function calls:
 10412 ;;		_Lcd_Cmd
 10413 ;; This function is called by:
 10414 ;;		_main
 10415 ;; This function uses a non-reentrant model
 10416 ;;
 10417                           
 10418                           
 10419                           ;psect for function _Lcd_Clear
 10420  0807                     _Lcd_Clear:	
 10421  0807                     l3300:	
 10422                           ;incstack = 0
 10423                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
 10424                           
 10425                           
 10426                           ;LCD.c: 82:  Lcd_Cmd(1);
 10427  0807  3001               	movlw	1
 10428  0808  160A  158A  22B1  120A  158A  	fcall	_Lcd_Cmd
 10429  080D                     l47:	
 10430  080D  0008               	return
 10431  080E                     __end_of_Lcd_Clear:	
 10432                           
 10433                           	psect	text29
 10434  1AB1                     __ptext29:	
 10435 ;; *************** function _Lcd_Cmd *****************
 10436 ;; Defined at:
 10437 ;;		line 70 in file "LCD.c"
 10438 ;; Parameters:    Size  Location     Type
 10439 ;;  a               1    wreg     unsigned char 
 10440 ;; Auto vars:     Size  Location     Type
 10441 ;;  a               1    3[COMMON] unsigned char 
 10442 ;; Return value:  Size  Location     Type
 10443 ;;                  1    wreg      void 
 10444 ;; Registers used:
 10445 ;;		wreg, status,2, status,0, pclath, cstack
 10446 ;; Tracked objects:
 10447 ;;		On entry : 0/0
 10448 ;;		On exit  : 0/0
 10449 ;;		Unchanged: 0/0
 10450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10451 ;;      Params:         0       0       0       0       0
 10452 ;;      Locals:         1       0       0       0       0
 10453 ;;      Temps:          2       0       0       0       0
 10454 ;;      Totals:         3       0       0       0       0
 10455 ;;Total ram usage:        3 bytes
 10456 ;; Hardware stack levels used:    1
 10457 ;; Hardware stack levels required when called:    1
 10458 ;; This function calls:
 10459 ;;		_Lcd_Port
 10460 ;; This function is called by:
 10461 ;;		_Lcd_Clear
 10462 ;;		_Lcd_Set_Cursor
 10463 ;;		_Lcd_Init
 10464 ;;		_Lcd_Shift_Right
 10465 ;;		_Lcd_Shift_Left
 10466 ;; This function uses a non-reentrant model
 10467 ;;
 10468                           
 10469                           
 10470                           ;psect for function _Lcd_Cmd
 10471  1AB1                     _Lcd_Cmd:	
 10472                           
 10473                           ;incstack = 0
 10474                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
 10475                           ;Lcd_Cmd@a stored from wreg
 10476  1AB1  00F3               	movwf	Lcd_Cmd@a
 10477  1AB2                     l2920:	
 10478                           
 10479                           ;LCD.c: 70: void Lcd_Cmd(char a);LCD.c: 71: {;LCD.c: 72:  RC1 = 0;
 10480  1AB2  1283               	bcf	3,5	;RP0=0, select bank0
 10481  1AB3  1303               	bcf	3,6	;RP1=0, select bank0
 10482  1AB4  1087               	bcf	7,1	;volatile
 10483  1AB5                     l2922:	
 10484                           
 10485                           ;LCD.c: 73:  Lcd_Port(a);
 10486  1AB5  0873               	movf	Lcd_Cmd@a,w
 10487  1AB6  160A  158A  2354  160A  158A  	fcall	_Lcd_Port
 10488  1ABB                     l2924:	
 10489                           
 10490                           ;LCD.c: 74:  RC0 = 1;
 10491  1ABB  1283               	bcf	3,5	;RP0=0, select bank0
 10492  1ABC  1303               	bcf	3,6	;RP1=0, select bank0
 10493  1ABD  1407               	bsf	7,0	;volatile
 10494  1ABE                     l2926:	
 10495                           
 10496                           ;LCD.c: 75:     _delay((unsigned long)((5)*(4000000/4000.0)));
 10497  1ABE  3007               	movlw	7
 10498  1ABF  00F2               	movwf	??_Lcd_Cmd+1
 10499  1AC0  307D               	movlw	125
 10500  1AC1  00F1               	movwf	??_Lcd_Cmd
 10501  1AC2                     u6127:	
 10502  1AC2  0BF1               	decfsz	??_Lcd_Cmd,f
 10503  1AC3  2AC2               	goto	u6127
 10504  1AC4  0BF2               	decfsz	??_Lcd_Cmd+1,f
 10505  1AC5  2AC2               	goto	u6127
 10506  1AC6                     l2928:	
 10507                           
 10508                           ;LCD.c: 76:     RC0 = 0;
 10509  1AC6  1283               	bcf	3,5	;RP0=0, select bank0
 10510  1AC7  1303               	bcf	3,6	;RP1=0, select bank0
 10511  1AC8  1007               	bcf	7,0	;volatile
 10512  1AC9                     l2930:	
 10513                           
 10514                           ;LCD.c: 77:     _delay((unsigned long)((1)*(4000000/4000.0)));
 10515  1AC9  30C7               	movlw	199
 10516  1ACA  00F1               	movwf	??_Lcd_Cmd
 10517  1ACB                     u6137:	
 10518  1ACB  2ACC               	nop2
 10519  1ACC  0BF1               	decfsz	??_Lcd_Cmd,f
 10520  1ACD  2ACB               	goto	u6137
 10521  1ACE  2ACF               	nop2
 10522  1ACF  2AD0               	nop2
 10523  1AD0                     l44:	
 10524  1AD0  0008               	return
 10525  1AD1                     __end_of_Lcd_Cmd:	
 10526                           
 10527                           	psect	text30
 10528  1B54                     __ptext30:	
 10529 ;; *************** function _Lcd_Port *****************
 10530 ;; Defined at:
 10531 ;;		line 27 in file "LCD.c"
 10532 ;; Parameters:    Size  Location     Type
 10533 ;;  a               1    wreg     unsigned char 
 10534 ;; Auto vars:     Size  Location     Type
 10535 ;;  a               1    0[COMMON] unsigned char 
 10536 ;; Return value:  Size  Location     Type
 10537 ;;                  1    wreg      void 
 10538 ;; Registers used:
 10539 ;;		wreg
 10540 ;; Tracked objects:
 10541 ;;		On entry : 0/0
 10542 ;;		On exit  : 0/0
 10543 ;;		Unchanged: 0/0
 10544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
 10545 ;;      Params:         0       0       0       0       0
 10546 ;;      Locals:         1       0       0       0       0
 10547 ;;      Temps:          0       0       0       0       0
 10548 ;;      Totals:         1       0       0       0       0
 10549 ;;Total ram usage:        1 bytes
 10550 ;; Hardware stack levels used:    1
 10551 ;; This function calls:
 10552 ;;		Nothing
 10553 ;; This function is called by:
 10554 ;;		_Lcd_Cmd
 10555 ;;		_Lcd_Write_Char
 10556 ;; This function uses a non-reentrant model
 10557 ;;
 10558                           
 10559                           
 10560                           ;psect for function _Lcd_Port
 10561  1B54                     _Lcd_Port:	
 10562                           
 10563                           ;incstack = 0
 10564                           ; Regs used in _Lcd_Port: [wreg]
 10565                           ;Lcd_Port@a stored from wreg
 10566  1B54  00F0               	movwf	Lcd_Port@a
 10567  1B55                     l2438:	
 10568                           
 10569                           ;LCD.c: 27: void Lcd_Port(char a);LCD.c: 28: {;LCD.c: 29:     if(a & 1)
 10570  1B55  1C70               	btfss	Lcd_Port@a,0
 10571  1B56  2B58               	goto	u3061
 10572  1B57  2B59               	goto	u3060
 10573  1B58                     u3061:	
 10574  1B58  2B5D               	goto	l25
 10575  1B59                     u3060:	
 10576  1B59                     l2440:	
 10577                           
 10578                           ;LCD.c: 30:   RA0 = 1;
 10579  1B59  1283               	bcf	3,5	;RP0=0, select bank0
 10580  1B5A  1303               	bcf	3,6	;RP1=0, select bank0
 10581  1B5B  1405               	bsf	5,0	;volatile
 10582  1B5C  2B60               	goto	l26
 10583  1B5D                     l25:	
 10584                           ;LCD.c: 31:  else
 10585                           
 10586                           
 10587                           ;LCD.c: 32:   RA0 = 0;
 10588  1B5D  1283               	bcf	3,5	;RP0=0, select bank0
 10589  1B5E  1303               	bcf	3,6	;RP1=0, select bank0
 10590  1B5F  1005               	bcf	5,0	;volatile
 10591  1B60                     l26:	
 10592                           
 10593                           ;LCD.c: 34:  if(a & 2)
 10594  1B60  1CF0               	btfss	Lcd_Port@a,1
 10595  1B61  2B63               	goto	u3071
 10596  1B62  2B64               	goto	u3070
 10597  1B63                     u3071:	
 10598  1B63  2B66               	goto	l27
 10599  1B64                     u3070:	
 10600  1B64                     l2442:	
 10601                           
 10602                           ;LCD.c: 35:   RA1 = 1;
 10603  1B64  1485               	bsf	5,1	;volatile
 10604  1B65  2B67               	goto	l28
 10605  1B66                     l27:	
 10606                           ;LCD.c: 36:  else
 10607                           
 10608                           
 10609                           ;LCD.c: 37:   RA1 = 0;
 10610  1B66  1085               	bcf	5,1	;volatile
 10611  1B67                     l28:	
 10612                           
 10613                           ;LCD.c: 39:  if(a & 4)
 10614  1B67  1D70               	btfss	Lcd_Port@a,2
 10615  1B68  2B6A               	goto	u3081
 10616  1B69  2B6B               	goto	u3080
 10617  1B6A                     u3081:	
 10618  1B6A  2B6D               	goto	l29
 10619  1B6B                     u3080:	
 10620  1B6B                     l2444:	
 10621                           
 10622                           ;LCD.c: 40:   RA2 = 1;
 10623  1B6B  1505               	bsf	5,2	;volatile
 10624  1B6C  2B6E               	goto	l30
 10625  1B6D                     l29:	
 10626                           ;LCD.c: 41:  else
 10627                           
 10628                           
 10629                           ;LCD.c: 42:   RA2 = 0;
 10630  1B6D  1105               	bcf	5,2	;volatile
 10631  1B6E                     l30:	
 10632                           
 10633                           ;LCD.c: 44:  if(a & 8)
 10634  1B6E  1DF0               	btfss	Lcd_Port@a,3
 10635  1B6F  2B71               	goto	u3091
 10636  1B70  2B72               	goto	u3090
 10637  1B71                     u3091:	
 10638  1B71  2B74               	goto	l31
 10639  1B72                     u3090:	
 10640  1B72                     l2446:	
 10641                           
 10642                           ;LCD.c: 45:   RA3 = 1;
 10643  1B72  1585               	bsf	5,3	;volatile
 10644  1B73  2B75               	goto	l32
 10645  1B74                     l31:	
 10646                           ;LCD.c: 46:  else
 10647                           
 10648                           
 10649                           ;LCD.c: 47:   RA3 = 0;
 10650  1B74  1185               	bcf	5,3	;volatile
 10651  1B75                     l32:	
 10652                           
 10653                           ;LCD.c: 49:  if(a & 16)
 10654  1B75  1E70               	btfss	Lcd_Port@a,4
 10655  1B76  2B78               	goto	u3101
 10656  1B77  2B79               	goto	u3100
 10657  1B78                     u3101:	
 10658  1B78  2B7B               	goto	l33
 10659  1B79                     u3100:	
 10660  1B79                     l2448:	
 10661                           
 10662                           ;LCD.c: 50:   RA4 = 1;
 10663  1B79  1605               	bsf	5,4	;volatile
 10664  1B7A  2B7C               	goto	l34
 10665  1B7B                     l33:	
 10666                           ;LCD.c: 51:  else
 10667                           
 10668                           
 10669                           ;LCD.c: 52:   RA4 = 0;
 10670  1B7B  1205               	bcf	5,4	;volatile
 10671  1B7C                     l34:	
 10672                           
 10673                           ;LCD.c: 54:  if(a & 32)
 10674  1B7C  1EF0               	btfss	Lcd_Port@a,5
 10675  1B7D  2B7F               	goto	u3111
 10676  1B7E  2B80               	goto	u3110
 10677  1B7F                     u3111:	
 10678  1B7F  2B82               	goto	l35
 10679  1B80                     u3110:	
 10680  1B80                     l2450:	
 10681                           
 10682                           ;LCD.c: 55:   RA5 = 1;
 10683  1B80  1685               	bsf	5,5	;volatile
 10684  1B81  2B83               	goto	l36
 10685  1B82                     l35:	
 10686                           ;LCD.c: 56:  else
 10687                           
 10688                           
 10689                           ;LCD.c: 57:   RA5 = 0;
