

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 19:38:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.10
  7212  168E  1285               	bcf	5,5	;volatile
  7213  168F                     l36:	
  7214                           
  7215                           ;LCD.c: 59:  if(a & 64)
  7216  168F  1F70               	btfss	Lcd_Port@a,6
  7217  1690  2E92               	goto	u1841
  7218  1691  2E93               	goto	u1840
  7219  1692                     u1841:	
  7220  1692  2E95               	goto	l37
  7221  1693                     u1840:	
  7222  1693                     l1922:	
  7223                           
  7224                           ;LCD.c: 60:   RA6 = 1;
  7225  1693  1705               	bsf	5,6	;volatile
  7226  1694  2E96               	goto	l38
  7227  1695                     l37:	
  7228                           ;LCD.c: 61:  else
  7229                           
  7230                           
  7231                           ;LCD.c: 62:   RA6 = 0;
  7232  1695  1305               	bcf	5,6	;volatile
  7233  1696                     l38:	
  7234                           
  7235                           ;LCD.c: 64:  if(a & 128)
  7236  1696  1FF0               	btfss	Lcd_Port@a,7
  7237  1697  2E99               	goto	u1851
  7238  1698  2E9A               	goto	u1850
  7239  1699                     u1851:	
  7240  1699  2E9C               	goto	l39
  7241  169A                     u1850:	
  7242  169A                     l1924:	
  7243                           
  7244                           ;LCD.c: 65:   RA7 = 1;
  7245  169A  1785               	bsf	5,7	;volatile
  7246  169B  2E9D               	goto	l41
  7247  169C                     l39:	
  7248                           ;LCD.c: 66:  else
  7249                           
  7250                           
  7251                           ;LCD.c: 67:   RA7 = 0;
  7252  169C  1385               	bcf	5,7	;volatile
  7253  169D                     l41:	
  7254  169D  0008               	return
  7255  169E                     __end_of_Lcd_Port:	
  7256                           
  7257                           	psect	text22
  7258  0C6F                     __ptext22:	
  7259 ;; *************** function _ADC_CONFIG *****************
  7260 ;; Defined at:
  7261 ;;		line 12 in file "ADC.c"
  7262 ;; Parameters:    Size  Location     Type
  7263 ;;  canal           1    wreg     unsigned char 
  7264 ;;  justif          1    0[COMMON] unsigned char 
  7265 ;; Auto vars:     Size  Location     Type
  7266 ;;  canal           1    3[COMMON] unsigned char 
  7267 ;; Return value:  Size  Location     Type
  7268 ;;                  1    wreg      void 
  7269 ;; Registers used:
  7270 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  7271 ;; Tracked objects:
  7272 ;;		On entry : 0/0
  7273 ;;		On exit  : 0/0
  7274 ;;		Unchanged: 0/0
  7275 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7276 ;;      Params:         1       0       0       0       0
  7277 ;;      Locals:         1       0       0       0       0
  7278 ;;      Temps:          2       0       0       0       0
  7279 ;;      Totals:         4       0       0       0       0
  7280 ;;Total ram usage:        4 bytes
  7281 ;; Hardware stack levels used:    1
  7282 ;; This function calls:
  7283 ;;		Nothing
  7284 ;; This function is called by:
  7285 ;;		_main
  7286 ;; This function uses a non-reentrant model
  7287 ;;
  7288                           
  7289                           
  7290                           ;psect for function _ADC_CONFIG
  7291  0C6F                     _ADC_CONFIG:	
  7292                           
  7293                           ;incstack = 0
  7294                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  7295                           ;ADC_CONFIG@canal stored from wreg
  7296  0C6F  00F3               	movwf	ADC_CONFIG@canal
  7297  0C70                     l2506:	
  7298                           
  7299                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
  7300  0C70  1283               	bcf	3,5	;RP0=0, select bank0
  7301  0C71  1303               	bcf	3,6	;RP1=0, select bank0
  7302  0C72  141F               	bsf	31,0	;volatile
  7303                           
  7304                           ;ADC.c: 14:     ADCON0bits.GO = 1;
  7305  0C73  149F               	bsf	31,1	;volatile
  7306  0C74                     l2508:	
  7307                           
  7308                           ;ADC.c: 15:     ADCON0bits.ADCS = 1;
  7309  0C74  081F               	movf	31,w	;volatile
  7310  0C75  393F               	andlw	-193
  7311  0C76  3840               	iorlw	64
  7312  0C77  009F               	movwf	31	;volatile
  7313  0C78                     l2510:	
  7314                           
  7315                           ;ADC.c: 16:     ADCON1bits.VCFG0 = 0;
  7316  0C78  1683               	bsf	3,5	;RP0=1, select bank1
  7317  0C79  1303               	bcf	3,6	;RP1=0, select bank1
  7318  0C7A  121F               	bcf	31,4	;volatile
  7319  0C7B                     l2512:	
  7320                           
  7321                           ;ADC.c: 17:     ADCON1bits.VCFG1 = 0;
  7322  0C7B  129F               	bcf	31,5	;volatile
  7323                           
  7324                           ;ADC.c: 19:     switch(canal){
  7325  0C7C  2D31               	goto	l2572
  7326  0C7D                     l99:	
  7327                           ;ADC.c: 20:         case 0:
  7328                           
  7329                           
  7330                           ;ADC.c: 21:             ANSELbits.ANS0 = 1;
  7331  0C7D  1683               	bsf	3,5	;RP0=1, select bank3
  7332  0C7E  1703               	bsf	3,6	;RP1=1, select bank3
  7333  0C7F  1408               	bsf	8,0	;volatile
  7334  0C80                     l2514:	
  7335                           
  7336                           ;ADC.c: 22:             ADCON0bits.CHS = 0;
  7337  0C80  30C3               	movlw	-61
  7338  0C81  1283               	bcf	3,5	;RP0=0, select bank0
  7339  0C82  1303               	bcf	3,6	;RP1=0, select bank0
  7340  0C83  059F               	andwf	31,f	;volatile
  7341  0C84                     l2516:	
  7342                           
  7343                           ;ADC.c: 23:             TRISAbits.TRISA0 = 1;
  7344  0C84  1683               	bsf	3,5	;RP0=1, select bank1
  7345  0C85  1303               	bcf	3,6	;RP1=0, select bank1
  7346  0C86  1405               	bsf	5,0	;volatile
  7347                           
  7348                           ;ADC.c: 24:             break;
  7349  0C87  2D69               	goto	l2576
  7350  0C88                     l101:	
  7351                           ;ADC.c: 26:         case 1:
  7352                           
  7353                           
  7354                           ;ADC.c: 27:             ANSELbits.ANS1 = 1;
  7355  0C88  1683               	bsf	3,5	;RP0=1, select bank3
  7356  0C89  1703               	bsf	3,6	;RP1=1, select bank3
  7357  0C8A  1488               	bsf	8,1	;volatile
  7358  0C8B                     l2518:	
  7359                           
  7360                           ;ADC.c: 28:             ADCON0bits.CHS = 1;
  7361  0C8B  1283               	bcf	3,5	;RP0=0, select bank0
  7362  0C8C  1303               	bcf	3,6	;RP1=0, select bank0
  7363  0C8D  081F               	movf	31,w	;volatile
  7364  0C8E  39C3               	andlw	-61
  7365  0C8F  3804               	iorlw	4
  7366  0C90  009F               	movwf	31	;volatile
  7367  0C91                     l2520:	
  7368                           
  7369                           ;ADC.c: 29:             TRISAbits.TRISA1 = 1;
  7370  0C91  1683               	bsf	3,5	;RP0=1, select bank1
  7371  0C92  1303               	bcf	3,6	;RP1=0, select bank1
  7372  0C93  1485               	bsf	5,1	;volatile
  7373                           
  7374                           ;ADC.c: 30:             break;
  7375  0C94  2D69               	goto	l2576
  7376  0C95                     l102:	
  7377                           ;ADC.c: 32:         case 2:
  7378                           
  7379                           
  7380                           ;ADC.c: 33:             ANSELbits.ANS2 = 1;
  7381  0C95  1683               	bsf	3,5	;RP0=1, select bank3
  7382  0C96  1703               	bsf	3,6	;RP1=1, select bank3
  7383  0C97  1508               	bsf	8,2	;volatile
  7384  0C98                     l2522:	
  7385                           
  7386                           ;ADC.c: 34:             ADCON0bits.CHS = 2;
  7387  0C98  1283               	bcf	3,5	;RP0=0, select bank0
  7388  0C99  1303               	bcf	3,6	;RP1=0, select bank0
  7389  0C9A  081F               	movf	31,w	;volatile
  7390  0C9B  39C3               	andlw	-61
  7391  0C9C  3808               	iorlw	8
  7392  0C9D  009F               	movwf	31	;volatile
  7393  0C9E                     l2524:	
  7394                           
  7395                           ;ADC.c: 35:             TRISAbits.TRISA2 = 1;
  7396  0C9E  1683               	bsf	3,5	;RP0=1, select bank1
  7397  0C9F  1303               	bcf	3,6	;RP1=0, select bank1
  7398  0CA0  1505               	bsf	5,2	;volatile
  7399                           
  7400                           ;ADC.c: 36:             break;
  7401  0CA1  2D69               	goto	l2576
  7402  0CA2                     l103:	
  7403                           ;ADC.c: 38:         case 3:
  7404                           
  7405                           
  7406                           ;ADC.c: 39:             ANSELbits.ANS3 = 1;
  7407  0CA2  1683               	bsf	3,5	;RP0=1, select bank3
  7408  0CA3  1703               	bsf	3,6	;RP1=1, select bank3
  7409  0CA4  1588               	bsf	8,3	;volatile
  7410  0CA5                     l2526:	
  7411                           
  7412                           ;ADC.c: 40:             ADCON0bits.CHS = 3;
  7413  0CA5  1283               	bcf	3,5	;RP0=0, select bank0
  7414  0CA6  1303               	bcf	3,6	;RP1=0, select bank0
  7415  0CA7  081F               	movf	31,w	;volatile
  7416  0CA8  39C3               	andlw	-61
  7417  0CA9  380C               	iorlw	12
  7418  0CAA  009F               	movwf	31	;volatile
  7419  0CAB                     l2528:	
  7420                           
  7421                           ;ADC.c: 41:             TRISAbits.TRISA3 = 1;
  7422  0CAB  1683               	bsf	3,5	;RP0=1, select bank1
  7423  0CAC  1303               	bcf	3,6	;RP1=0, select bank1
  7424  0CAD  1585               	bsf	5,3	;volatile
  7425                           
  7426                           ;ADC.c: 42:             break;
  7427  0CAE  2D69               	goto	l2576
  7428  0CAF                     l104:	
  7429                           ;ADC.c: 44:         case 4:
  7430                           
  7431                           
  7432                           ;ADC.c: 45:             ANSELbits.ANS4 = 1;
  7433  0CAF  1683               	bsf	3,5	;RP0=1, select bank3
  7434  0CB0  1703               	bsf	3,6	;RP1=1, select bank3
  7435  0CB1  1608               	bsf	8,4	;volatile
  7436  0CB2                     l2530:	
  7437                           
  7438                           ;ADC.c: 46:             ADCON0bits.CHS = 4;
  7439  0CB2  1283               	bcf	3,5	;RP0=0, select bank0
  7440  0CB3  1303               	bcf	3,6	;RP1=0, select bank0
  7441  0CB4  081F               	movf	31,w	;volatile
  7442  0CB5  39C3               	andlw	-61
  7443  0CB6  3810               	iorlw	16
  7444  0CB7  009F               	movwf	31	;volatile
  7445  0CB8                     l2532:	
  7446                           
  7447                           ;ADC.c: 47:             TRISAbits.TRISA5 = 1;
  7448  0CB8  1683               	bsf	3,5	;RP0=1, select bank1
  7449  0CB9  1303               	bcf	3,6	;RP1=0, select bank1
  7450  0CBA  1685               	bsf	5,5	;volatile
  7451                           
  7452                           ;ADC.c: 48:             break;
  7453  0CBB  2D69               	goto	l2576
  7454  0CBC                     l105:	
  7455                           ;ADC.c: 50:         case 5:
  7456                           
  7457                           
  7458                           ;ADC.c: 51:             ANSELbits.ANS5 = 1;
  7459  0CBC  1683               	bsf	3,5	;RP0=1, select bank3
  7460  0CBD  1703               	bsf	3,6	;RP1=1, select bank3
  7461  0CBE  1688               	bsf	8,5	;volatile
  7462  0CBF                     l2534:	
  7463                           
  7464                           ;ADC.c: 52:             ADCON0bits.CHS = 5;
  7465  0CBF  1283               	bcf	3,5	;RP0=0, select bank0
  7466  0CC0  1303               	bcf	3,6	;RP1=0, select bank0
  7467  0CC1  081F               	movf	31,w	;volatile
  7468  0CC2  39C3               	andlw	-61
  7469  0CC3  3814               	iorlw	20
  7470  0CC4  009F               	movwf	31	;volatile
  7471  0CC5                     l2536:	
  7472                           
  7473                           ;ADC.c: 53:             TRISEbits.TRISE0 = 1;
  7474  0CC5  1683               	bsf	3,5	;RP0=1, select bank1
  7475  0CC6  1303               	bcf	3,6	;RP1=0, select bank1
  7476  0CC7  1409               	bsf	9,0	;volatile
  7477                           
  7478                           ;ADC.c: 54:             break;
  7479  0CC8  2D69               	goto	l2576
  7480  0CC9                     l106:	
  7481                           ;ADC.c: 56:         case 6:
  7482                           
  7483                           
  7484                           ;ADC.c: 57:             ANSELbits.ANS6 = 1;
  7485  0CC9  1683               	bsf	3,5	;RP0=1, select bank3
  7486  0CCA  1703               	bsf	3,6	;RP1=1, select bank3
  7487  0CCB  1708               	bsf	8,6	;volatile
  7488  0CCC                     l2538:	
  7489                           
  7490                           ;ADC.c: 58:             ADCON0bits.CHS = 6;
  7491  0CCC  1283               	bcf	3,5	;RP0=0, select bank0
  7492  0CCD  1303               	bcf	3,6	;RP1=0, select bank0
  7493  0CCE  081F               	movf	31,w	;volatile
  7494  0CCF  39C3               	andlw	-61
  7495  0CD0  3818               	iorlw	24
  7496  0CD1  009F               	movwf	31	;volatile
  7497  0CD2                     l2540:	
  7498                           
  7499                           ;ADC.c: 59:             TRISEbits.TRISE1 = 1;
  7500  0CD2  1683               	bsf	3,5	;RP0=1, select bank1
  7501  0CD3  1303               	bcf	3,6	;RP1=0, select bank1
  7502  0CD4  1489               	bsf	9,1	;volatile
  7503                           
  7504                           ;ADC.c: 60:             break;
  7505  0CD5  2D69               	goto	l2576
  7506  0CD6                     l107:	
  7507                           ;ADC.c: 62:         case 7:
  7508                           
  7509                           
  7510                           ;ADC.c: 63:             ANSELbits.ANS7 = 1;
  7511  0CD6  1683               	bsf	3,5	;RP0=1, select bank3
  7512  0CD7  1703               	bsf	3,6	;RP1=1, select bank3
  7513  0CD8  1788               	bsf	8,7	;volatile
  7514  0CD9                     l2542:	
  7515                           
  7516                           ;ADC.c: 64:             ADCON0bits.CHS = 7;
  7517  0CD9  1283               	bcf	3,5	;RP0=0, select bank0
  7518  0CDA  1303               	bcf	3,6	;RP1=0, select bank0
  7519  0CDB  081F               	movf	31,w	;volatile
  7520  0CDC  39C3               	andlw	-61
  7521  0CDD  381C               	iorlw	28
  7522  0CDE  009F               	movwf	31	;volatile
  7523  0CDF                     l2544:	
  7524                           
  7525                           ;ADC.c: 65:             TRISEbits.TRISE2 = 1;
  7526  0CDF  1683               	bsf	3,5	;RP0=1, select bank1
  7527  0CE0  1303               	bcf	3,6	;RP1=0, select bank1
  7528  0CE1  1509               	bsf	9,2	;volatile
  7529                           
  7530                           ;ADC.c: 66:             break;
  7531  0CE2  2D69               	goto	l2576
  7532  0CE3                     l108:	
  7533                           ;ADC.c: 68:         case 8:
  7534                           
  7535                           
  7536                           ;ADC.c: 69:             ANSELHbits.ANS8 = 1;
  7537  0CE3  1683               	bsf	3,5	;RP0=1, select bank3
  7538  0CE4  1703               	bsf	3,6	;RP1=1, select bank3
  7539  0CE5  1409               	bsf	9,0	;volatile
  7540  0CE6                     l2546:	
  7541                           
  7542                           ;ADC.c: 70:             ADCON0bits.CHS = 8;
  7543  0CE6  1283               	bcf	3,5	;RP0=0, select bank0
  7544  0CE7  1303               	bcf	3,6	;RP1=0, select bank0
  7545  0CE8  081F               	movf	31,w	;volatile
  7546  0CE9  39C3               	andlw	-61
  7547  0CEA  3820               	iorlw	32
  7548  0CEB  009F               	movwf	31	;volatile
  7549  0CEC                     l2548:	
  7550                           
  7551                           ;ADC.c: 71:             TRISBbits.TRISB2 = 1;
  7552  0CEC  1683               	bsf	3,5	;RP0=1, select bank1
  7553  0CED  1303               	bcf	3,6	;RP1=0, select bank1
  7554  0CEE  1506               	bsf	6,2	;volatile
  7555                           
  7556                           ;ADC.c: 72:             break;
  7557  0CEF  2D69               	goto	l2576
  7558  0CF0                     l109:	
  7559                           ;ADC.c: 74:         case 9:
  7560                           
  7561                           
  7562                           ;ADC.c: 75:             ANSELHbits.ANS9 = 1;
  7563  0CF0  1683               	bsf	3,5	;RP0=1, select bank3
  7564  0CF1  1703               	bsf	3,6	;RP1=1, select bank3
  7565  0CF2  1489               	bsf	9,1	;volatile
  7566  0CF3                     l2550:	
  7567                           
  7568                           ;ADC.c: 76:             ADCON0bits.CHS = 9;
  7569  0CF3  1283               	bcf	3,5	;RP0=0, select bank0
  7570  0CF4  1303               	bcf	3,6	;RP1=0, select bank0
  7571  0CF5  081F               	movf	31,w	;volatile
  7572  0CF6  39C3               	andlw	-61
  7573  0CF7  3824               	iorlw	36
  7574  0CF8  009F               	movwf	31	;volatile
  7575  0CF9                     l2552:	
  7576                           
  7577                           ;ADC.c: 77:             TRISBbits.TRISB3 = 1;
  7578  0CF9  1683               	bsf	3,5	;RP0=1, select bank1
  7579  0CFA  1303               	bcf	3,6	;RP1=0, select bank1
  7580  0CFB  1586               	bsf	6,3	;volatile
  7581                           
  7582                           ;ADC.c: 78:             break;
  7583  0CFC  2D69               	goto	l2576
  7584  0CFD                     l110:	
  7585                           ;ADC.c: 80:         case 10:
  7586                           
  7587                           
  7588                           ;ADC.c: 81:             ANSELHbits.ANS10 = 1;
  7589  0CFD  1683               	bsf	3,5	;RP0=1, select bank3
  7590  0CFE  1703               	bsf	3,6	;RP1=1, select bank3
  7591  0CFF  1509               	bsf	9,2	;volatile
  7592  0D00                     l2554:	
  7593                           
  7594                           ;ADC.c: 82:             ADCON0bits.CHS = 10;
  7595  0D00  1283               	bcf	3,5	;RP0=0, select bank0
  7596  0D01  1303               	bcf	3,6	;RP1=0, select bank0
  7597  0D02  081F               	movf	31,w	;volatile
  7598  0D03  39C3               	andlw	-61
  7599  0D04  3828               	iorlw	40
  7600  0D05  009F               	movwf	31	;volatile
  7601  0D06                     l2556:	
  7602                           
  7603                           ;ADC.c: 83:             TRISBbits.TRISB1 = 1;
  7604  0D06  1683               	bsf	3,5	;RP0=1, select bank1
  7605  0D07  1303               	bcf	3,6	;RP1=0, select bank1
  7606  0D08  1486               	bsf	6,1	;volatile
  7607                           
  7608                           ;ADC.c: 84:             break;
  7609  0D09  2D69               	goto	l2576
  7610  0D0A                     l111:	
  7611                           ;ADC.c: 86:         case 11:
  7612                           
  7613                           
  7614                           ;ADC.c: 87:             ANSELHbits.ANS11 = 1;
  7615  0D0A  1683               	bsf	3,5	;RP0=1, select bank3
  7616  0D0B  1703               	bsf	3,6	;RP1=1, select bank3
  7617  0D0C  1589               	bsf	9,3	;volatile
  7618  0D0D                     l2558:	
  7619                           
  7620                           ;ADC.c: 88:             ADCON0bits.CHS = 11;
  7621  0D0D  1283               	bcf	3,5	;RP0=0, select bank0
  7622  0D0E  1303               	bcf	3,6	;RP1=0, select bank0
  7623  0D0F  081F               	movf	31,w	;volatile
  7624  0D10  39C3               	andlw	-61
  7625  0D11  382C               	iorlw	44
  7626  0D12  009F               	movwf	31	;volatile
  7627  0D13                     l2560:	
  7628                           
  7629                           ;ADC.c: 89:             TRISBbits.TRISB4 = 1;
  7630  0D13  1683               	bsf	3,5	;RP0=1, select bank1
  7631  0D14  1303               	bcf	3,6	;RP1=0, select bank1
  7632  0D15  1606               	bsf	6,4	;volatile
  7633                           
  7634                           ;ADC.c: 90:             break;
  7635  0D16  2D69               	goto	l2576
  7636  0D17                     l112:	
  7637                           ;ADC.c: 92:         case 12:
  7638                           
  7639                           
  7640                           ;ADC.c: 93:             ANSELHbits.ANS12 = 1;
  7641  0D17  1683               	bsf	3,5	;RP0=1, select bank3
  7642  0D18  1703               	bsf	3,6	;RP1=1, select bank3
  7643  0D19  1609               	bsf	9,4	;volatile
  7644  0D1A                     l2562:	
  7645                           
  7646                           ;ADC.c: 94:             ADCON0bits.CHS = 12;
  7647  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
  7648  0D1B  1303               	bcf	3,6	;RP1=0, select bank0
  7649  0D1C  081F               	movf	31,w	;volatile
  7650  0D1D  39C3               	andlw	-61
  7651  0D1E  3830               	iorlw	48
  7652  0D1F  009F               	movwf	31	;volatile
  7653  0D20                     l2564:	
  7654                           
  7655                           ;ADC.c: 95:             TRISBbits.TRISB0 = 1;
  7656  0D20  1683               	bsf	3,5	;RP0=1, select bank1
  7657  0D21  1303               	bcf	3,6	;RP1=0, select bank1
  7658  0D22  1406               	bsf	6,0	;volatile
  7659                           
  7660                           ;ADC.c: 96:             break;
  7661  0D23  2D69               	goto	l2576
  7662  0D24                     l113:	
  7663                           ;ADC.c: 98:         case 13:
  7664                           
  7665                           
  7666                           ;ADC.c: 99:             ANSELHbits.ANS13 = 1;
  7667  0D24  1683               	bsf	3,5	;RP0=1, select bank3
  7668  0D25  1703               	bsf	3,6	;RP1=1, select bank3
  7669  0D26  1689               	bsf	9,5	;volatile
  7670  0D27                     l2566:	
  7671                           
  7672                           ;ADC.c: 100:             ADCON0bits.CHS = 13;
  7673  0D27  1283               	bcf	3,5	;RP0=0, select bank0
  7674  0D28  1303               	bcf	3,6	;RP1=0, select bank0
  7675  0D29  081F               	movf	31,w	;volatile
  7676  0D2A  39C3               	andlw	-61
  7677  0D2B  3834               	iorlw	52
  7678  0D2C  009F               	movwf	31	;volatile
  7679  0D2D                     l2568:	
  7680                           
  7681                           ;ADC.c: 101:             TRISBbits.TRISB5 = 1;
  7682  0D2D  1683               	bsf	3,5	;RP0=1, select bank1
  7683  0D2E  1303               	bcf	3,6	;RP1=0, select bank1
  7684  0D2F  1686               	bsf	6,5	;volatile
  7685                           
  7686                           ;ADC.c: 102:             break;
  7687  0D30  2D69               	goto	l2576
  7688  0D31                     l2572:	
  7689  0D31  0873               	movf	ADC_CONFIG@canal,w
  7690  0D32  00F1               	movwf	??_ADC_CONFIG
  7691  0D33  01F2               	clrf	??_ADC_CONFIG+1
  7692                           
  7693                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7694                           ; Switch size 1, requested type "simple"
  7695                           ; Number of cases is 1, Range of values is 0 to 0
  7696                           ; switch strategies available:
  7697                           ; Name         Instructions Cycles
  7698                           ; simple_byte            4     3 (average)
  7699                           ; direct_byte           11     8 (fixed)
  7700                           ; jumptable            260     6 (fixed)
  7701                           ;	Chosen strategy is simple_byte
  7702  0D34  0872               	movf	??_ADC_CONFIG+1,w
  7703  0D35  3A00               	xorlw	0	; case 0
  7704  0D36  1903               	skipnz
  7705  0D37  2D39               	goto	l2964
  7706  0D38  2D69               	goto	l2576
  7707  0D39                     l2964:	
  7708                           
  7709                           ; Switch size 1, requested type "simple"
  7710                           ; Number of cases is 14, Range of values is 0 to 13
  7711                           ; switch strategies available:
  7712                           ; Name         Instructions Cycles
  7713                           ; simple_byte           43    22 (average)
  7714                           ; direct_byte           50     8 (fixed)
  7715                           ; jumptable            260     6 (fixed)
  7716                           ;	Chosen strategy is simple_byte
  7717  0D39  0871               	movf	??_ADC_CONFIG,w
  7718  0D3A  3A00               	xorlw	0	; case 0
  7719  0D3B  1903               	skipnz
  7720  0D3C  2C7D               	goto	l99
  7721  0D3D  3A01               	xorlw	1	; case 1
  7722  0D3E  1903               	skipnz
  7723  0D3F  2C88               	goto	l101
  7724  0D40  3A03               	xorlw	3	; case 2
  7725  0D41  1903               	skipnz
  7726  0D42  2C95               	goto	l102
  7727  0D43  3A01               	xorlw	1	; case 3
  7728  0D44  1903               	skipnz
  7729  0D45  2CA2               	goto	l103
  7730  0D46  3A07               	xorlw	7	; case 4
  7731  0D47  1903               	skipnz
  7732  0D48  2CAF               	goto	l104
  7733  0D49  3A01               	xorlw	1	; case 5
  7734  0D4A  1903               	skipnz
  7735  0D4B  2CBC               	goto	l105
  7736  0D4C  3A03               	xorlw	3	; case 6
  7737  0D4D  1903               	skipnz
  7738  0D4E  2CC9               	goto	l106
  7739  0D4F  3A01               	xorlw	1	; case 7
  7740  0D50  1903               	skipnz
  7741  0D51  2CD6               	goto	l107
  7742  0D52  3A0F               	xorlw	15	; case 8
  7743  0D53  1903               	skipnz
  7744  0D54  2CE3               	goto	l108
  7745  0D55  3A01               	xorlw	1	; case 9
  7746  0D56  1903               	skipnz
  7747  0D57  2CF0               	goto	l109
  7748  0D58  3A03               	xorlw	3	; case 10
  7749  0D59  1903               	skipnz
  7750  0D5A  2CFD               	goto	l110
  7751  0D5B  3A01               	xorlw	1	; case 11
  7752  0D5C  1903               	skipnz
  7753  0D5D  2D0A               	goto	l111
  7754  0D5E  3A07               	xorlw	7	; case 12
  7755  0D5F  1903               	skipnz
  7756  0D60  2D17               	goto	l112
  7757  0D61  3A01               	xorlw	1	; case 13
  7758  0D62  1903               	skipnz
  7759  0D63  2D24               	goto	l113
  7760  0D64  2D69               	goto	l2576
  7761  0D65                     l115:	
  7762                           ;ADC.c: 105:         case 0:
  7763                           
  7764                           
  7765                           ;ADC.c: 106:             ADCON1bits.ADFM = 0;
  7766  0D65  139F               	bcf	31,7	;volatile
  7767                           
  7768                           ;ADC.c: 107:             break;
  7769  0D66  2D79               	goto	l118
  7770  0D67                     l117:	
  7771                           ;ADC.c: 108:         case 1:
  7772                           
  7773                           
  7774                           ;ADC.c: 109:             ADCON1bits.ADFM = 1;
  7775  0D67  179F               	bsf	31,7	;volatile
  7776                           
  7777                           ;ADC.c: 110:             break;
  7778  0D68  2D79               	goto	l118
  7779  0D69                     l2576:	
  7780  0D69  0870               	movf	ADC_CONFIG@justif,w
  7781  0D6A  00F1               	movwf	??_ADC_CONFIG
  7782  0D6B  01F2               	clrf	??_ADC_CONFIG+1
  7783                           
  7784                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  7785                           ; Switch size 1, requested type "simple"
  7786                           ; Number of cases is 1, Range of values is 0 to 0
  7787                           ; switch strategies available:
  7788                           ; Name         Instructions Cycles
  7789                           ; simple_byte            4     3 (average)
  7790                           ; direct_byte           11     8 (fixed)
  7791                           ; jumptable            260     6 (fixed)
  7792                           ;	Chosen strategy is simple_byte
  7793  0D6C  0872               	movf	??_ADC_CONFIG+1,w
  7794  0D6D  3A00               	xorlw	0	; case 0
  7795  0D6E  1903               	skipnz
  7796  0D6F  2D71               	goto	l2966
  7797  0D70  2D79               	goto	l118
  7798  0D71                     l2966:	
  7799                           
  7800                           ; Switch size 1, requested type "simple"
  7801                           ; Number of cases is 2, Range of values is 0 to 1
  7802                           ; switch strategies available:
  7803                           ; Name         Instructions Cycles
  7804                           ; simple_byte            7     4 (average)
  7805                           ; direct_byte           14     8 (fixed)
  7806                           ; jumptable            260     6 (fixed)
  7807                           ;	Chosen strategy is simple_byte
  7808  0D71  0871               	movf	??_ADC_CONFIG,w
  7809  0D72  3A00               	xorlw	0	; case 0
  7810  0D73  1903               	skipnz
  7811  0D74  2D65               	goto	l115
  7812  0D75  3A01               	xorlw	1	; case 1
