

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat Feb 08 12:40:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  5877 ;; Auto vars:     Size  Location     Type
  5878 ;;  a               1    2[COMMON] unsigned char 
  5879 ;; Return value:  Size  Location     Type
  5880 ;;                  1    wreg      void 
  5881 ;; Registers used:
  5882 ;;		wreg, status,2, status,0, pclath, cstack
  5883 ;; Tracked objects:
  5884 ;;		On entry : 0/0
  5885 ;;		On exit  : 0/0
  5886 ;;		Unchanged: 0/0
  5887 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5888 ;;      Params:         0       0       0       0       0
  5889 ;;      Locals:         1       0       0       0       0
  5890 ;;      Temps:          1       0       0       0       0
  5891 ;;      Totals:         2       0       0       0       0
  5892 ;;Total ram usage:        2 bytes
  5893 ;; Hardware stack levels used:    1
  5894 ;; Hardware stack levels required when called:    1
  5895 ;; This function calls:
  5896 ;;		_Lcd_Port
  5897 ;; This function is called by:
  5898 ;;		_Lcd_Write_String
  5899 ;; This function uses a non-reentrant model
  5900 ;;
  5901                           
  5902                           
  5903                           ;psect for function _Lcd_Write_Char
  5904  1784                     _Lcd_Write_Char:	
  5905                           
  5906                           ;incstack = 0
  5907                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  5908                           ;Lcd_Write_Char@a stored from wreg
  5909  1784  00F2               	movwf	Lcd_Write_Char@a
  5910  1785                     l2028:	
  5911                           
  5912                           ;LCD.c: 115: void Lcd_Write_Char(char a);LCD.c: 116: {;LCD.c: 118:    RC1 = 1;
  5913  1785  1283               	bcf	3,5	;RP0=0, select bank0
  5914  1786  1303               	bcf	3,6	;RP1=0, select bank0
  5915  1787  1487               	bsf	7,1	;volatile
  5916  1788                     l2030:	
  5917                           
  5918                           ;LCD.c: 119:    Lcd_Port(a);
  5919  1788  0872               	movf	Lcd_Write_Char@a,w
  5920  1789  120A  158A  2023  160A  118A  	fcall	_Lcd_Port
  5921  178E                     l2032:	
  5922                           
  5923                           ;LCD.c: 120:    RC0 = 1;
  5924  178E  1283               	bcf	3,5	;RP0=0, select bank0
  5925  178F  1303               	bcf	3,6	;RP1=0, select bank0
  5926  1790  1407               	bsf	7,0	;volatile
  5927  1791                     l2034:	
  5928                           
  5929                           ;LCD.c: 121:    _delay((unsigned long)((40)*(4000000/4000000.0)));
  5930  1791  300D               	movlw	13
  5931  1792  00F1               	movwf	??_Lcd_Write_Char
  5932  1793                     u3207:	
  5933  1793  0BF1               	decfsz	??_Lcd_Write_Char,f
  5934  1794  2F93               	goto	u3207
  5935  1795                     l2036:	
  5936                           
  5937                           ;LCD.c: 122:    RC0 = 0;
  5938  1795  1283               	bcf	3,5	;RP0=0, select bank0
  5939  1796  1303               	bcf	3,6	;RP1=0, select bank0
  5940  1797  1007               	bcf	7,0	;volatile
  5941  1798                     l59:	
  5942  1798  0008               	return
  5943  1799                     __end_of_Lcd_Write_Char:	
  5944                           
  5945                           	psect	text15
  5946  1799                     __ptext15:	
  5947 ;; *************** function _Lcd_Set_Cursor *****************
  5948 ;; Defined at:
  5949 ;;		line 85 in file "LCD.c"
  5950 ;; Parameters:    Size  Location     Type
  5951 ;;  a               1    wreg     unsigned char 
  5952 ;;  b               1    4[COMMON] unsigned char 
  5953 ;; Auto vars:     Size  Location     Type
  5954 ;;  a               1    5[COMMON] unsigned char 
  5955 ;; Return value:  Size  Location     Type
  5956 ;;                  1    wreg      void 
  5957 ;; Registers used:
  5958 ;;		wreg, status,2, status,0, pclath, cstack
  5959 ;; Tracked objects:
  5960 ;;		On entry : 0/0
  5961 ;;		On exit  : 0/0
  5962 ;;		Unchanged: 0/0
  5963 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5964 ;;      Params:         1       0       0       0       0
  5965 ;;      Locals:         1       0       0       0       0
  5966 ;;      Temps:          0       0       0       0       0
  5967 ;;      Totals:         2       0       0       0       0
  5968 ;;Total ram usage:        2 bytes
  5969 ;; Hardware stack levels used:    1
  5970 ;; Hardware stack levels required when called:    2
  5971 ;; This function calls:
  5972 ;;		_Lcd_Cmd
  5973 ;; This function is called by:
  5974 ;;		_main
  5975 ;; This function uses a non-reentrant model
  5976 ;;
  5977                           
  5978                           
  5979                           ;psect for function _Lcd_Set_Cursor
  5980  1799                     _Lcd_Set_Cursor:	
  5981                           
  5982                           ;incstack = 0
  5983                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  5984                           ;Lcd_Set_Cursor@a stored from wreg
  5985  1799  00F5               	movwf	Lcd_Set_Cursor@a
  5986  179A                     l2312:	
  5987                           
  5988                           ;LCD.c: 85: void Lcd_Set_Cursor(char a, char b);LCD.c: 86: {;LCD.c: 87:  if(a == 1)
  5989  179A  0375               	decf	Lcd_Set_Cursor@a,w
  5990  179B  1D03               	btfss	3,2
  5991  179C  2F9E               	goto	u2791
  5992  179D  2F9F               	goto	u2790
  5993  179E                     u2791:	
  5994  179E  2FA7               	goto	l2316
  5995  179F                     u2790:	
  5996  179F                     l2314:	
  5997                           
  5998                           ;LCD.c: 88:  {;LCD.c: 89:   Lcd_Cmd(0x80 + b - 1);
  5999  179F  0874               	movf	Lcd_Set_Cursor@b,w
  6000  17A0  3E7F               	addlw	127
  6001  17A1  120A  158A  2003  160A  118A  	fcall	_Lcd_Cmd
  6002                           
  6003                           ;LCD.c: 90:  }
  6004  17A6  2FB4               	goto	l53
  6005  17A7                     l2316:	
  6006  17A7  3002               	movlw	2
  6007  17A8  0675               	xorwf	Lcd_Set_Cursor@a,w
  6008  17A9  1D03               	btfss	3,2
  6009  17AA  2FAC               	goto	u2801
  6010  17AB  2FAD               	goto	u2800
  6011  17AC                     u2801:	
  6012  17AC  2FB4               	goto	l53
  6013  17AD                     u2800:	
  6014  17AD                     l2318:	
  6015                           
  6016                           ;LCD.c: 92:  {;LCD.c: 93:   Lcd_Cmd(0xC0 + b - 1);
  6017  17AD  0874               	movf	Lcd_Set_Cursor@b,w
  6018  17AE  3EBF               	addlw	191
  6019  17AF  120A  158A  2003  160A  118A  	fcall	_Lcd_Cmd
  6020  17B4                     l53:	
  6021  17B4  0008               	return
  6022  17B5                     __end_of_Lcd_Set_Cursor:	
  6023                           
  6024                           	psect	text16
  6025  08A3                     __ptext16:	
  6026 ;; *************** function _Lcd_Init *****************
  6027 ;; Defined at:
  6028 ;;		line 97 in file "LCD.c"
  6029 ;; Parameters:    Size  Location     Type
  6030 ;;		None
  6031 ;; Auto vars:     Size  Location     Type
  6032 ;;		None
  6033 ;; Return value:  Size  Location     Type
  6034 ;;                  1    wreg      void 
  6035 ;; Registers used:
  6036 ;;		wreg, status,2, status,0, pclath, cstack
  6037 ;; Tracked objects:
  6038 ;;		On entry : 0/0
  6039 ;;		On exit  : 0/0
  6040 ;;		Unchanged: 0/0
  6041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6042 ;;      Params:         0       0       0       0       0
  6043 ;;      Locals:         0       0       0       0       0
  6044 ;;      Temps:          2       0       0       0       0
  6045 ;;      Totals:         2       0       0       0       0
  6046 ;;Total ram usage:        2 bytes
  6047 ;; Hardware stack levels used:    1
  6048 ;; Hardware stack levels required when called:    2
  6049 ;; This function calls:
  6050 ;;		_Lcd_Cmd
  6051 ;; This function is called by:
  6052 ;;		_main
  6053 ;; This function uses a non-reentrant model
  6054 ;;
  6055                           
  6056                           
  6057                           ;psect for function _Lcd_Init
  6058  08A3                     _Lcd_Init:	
  6059  08A3                     l2320:	
  6060                           ;incstack = 0
  6061                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  6062                           
  6063                           
  6064                           ;LCD.c: 100:    _delay((unsigned long)((15)*(4000000/4000.0)));
  6065  08A3  3014               	movlw	20
  6066  08A4  00F5               	movwf	??_Lcd_Init+1
  6067  08A5  3079               	movlw	121
  6068  08A6  00F4               	movwf	??_Lcd_Init
  6069  08A7                     u3217:	
  6070  08A7  0BF4               	decfsz	??_Lcd_Init,f
  6071  08A8  28A7               	goto	u3217
  6072  08A9  0BF5               	decfsz	??_Lcd_Init+1,f
  6073  08AA  28A7               	goto	u3217
  6074  08AB  28AC               	nop2
  6075  08AC                     l2322:	
  6076                           
  6077                           ;LCD.c: 101:   Lcd_Cmd(0x030);
  6078  08AC  3030               	movlw	48
  6079  08AD  120A  158A  2003  120A  158A  	fcall	_Lcd_Cmd
  6080  08B2                     l2324:	
  6081                           
  6082                           ;LCD.c: 102:   _delay((unsigned long)((5)*(4000000/4000.0)));
  6083  08B2  3007               	movlw	7
  6084  08B3  00F5               	movwf	??_Lcd_Init+1
  6085  08B4  307D               	movlw	125
  6086  08B5  00F4               	movwf	??_Lcd_Init
  6087  08B6                     u3227:	
  6088  08B6  0BF4               	decfsz	??_Lcd_Init,f
  6089  08B7  28B6               	goto	u3227
  6090  08B8  0BF5               	decfsz	??_Lcd_Init+1,f
  6091  08B9  28B6               	goto	u3227
  6092                           
  6093                           ;LCD.c: 103:   Lcd_Cmd(0x030);
  6094  08BA  3030               	movlw	48
  6095  08BB  120A  158A  2003  120A  158A  	fcall	_Lcd_Cmd
  6096  08C0                     l2326:	
  6097                           
  6098                           ;LCD.c: 104:   _delay((unsigned long)((160)*(4000000/4000000.0)));
  6099  08C0  3035               	movlw	53
  6100  08C1  00F4               	movwf	??_Lcd_Init
  6101  08C2                     u3237:	
  6102  08C2  0BF4               	decfsz	??_Lcd_Init,f
  6103  08C3  28C2               	goto	u3237
  6104  08C4                     l2328:	
  6105                           
  6106                           ;LCD.c: 105:   Lcd_Cmd(0x030);
  6107  08C4  3030               	movlw	48
  6108  08C5  120A  158A  2003  120A  158A  	fcall	_Lcd_Cmd
  6109  08CA                     l2330:	
  6110                           
  6111                           ;LCD.c: 107:   Lcd_Cmd(0x38);
  6112  08CA  3038               	movlw	56
  6113  08CB  120A  158A  2003  120A  158A  	fcall	_Lcd_Cmd
  6114  08D0                     l2332:	
  6115                           
  6116                           ;LCD.c: 108:   Lcd_Cmd(0x10);
  6117  08D0  3010               	movlw	16
  6118  08D1  120A  158A  2003  120A  158A  	fcall	_Lcd_Cmd
  6119  08D6                     l2334:	
  6120                           
  6121                           ;LCD.c: 109:   Lcd_Cmd(0x01);
  6122  08D6  3001               	movlw	1
  6123  08D7  120A  158A  2003  120A  158A  	fcall	_Lcd_Cmd
  6124  08DC                     l2336:	
  6125                           
  6126                           ;LCD.c: 110:   Lcd_Cmd(0x06);
  6127  08DC  3006               	movlw	6
  6128  08DD  120A  158A  2003  120A  158A  	fcall	_Lcd_Cmd
  6129  08E2                     l2338:	
  6130                           
  6131                           ;LCD.c: 111:   Lcd_Cmd(0x0F);
  6132  08E2  300F               	movlw	15
  6133  08E3  120A  158A  2003  120A  158A  	fcall	_Lcd_Cmd
  6134  08E8                     l56:	
  6135  08E8  0008               	return
  6136  08E9                     __end_of_Lcd_Init:	
  6137                           
  6138                           	psect	text17
  6139  0803                     __ptext17:	
  6140 ;; *************** function _Lcd_Cmd *****************
  6141 ;; Defined at:
  6142 ;;		line 70 in file "LCD.c"
  6143 ;; Parameters:    Size  Location     Type
  6144 ;;  a               1    wreg     unsigned char 
  6145 ;; Auto vars:     Size  Location     Type
  6146 ;;  a               1    3[COMMON] unsigned char 
  6147 ;; Return value:  Size  Location     Type
  6148 ;;                  1    wreg      void 
  6149 ;; Registers used:
  6150 ;;		wreg, status,2, status,0, pclath, cstack
  6151 ;; Tracked objects:
  6152 ;;		On entry : 0/0
  6153 ;;		On exit  : 0/0
  6154 ;;		Unchanged: 0/0
  6155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6156 ;;      Params:         0       0       0       0       0
  6157 ;;      Locals:         1       0       0       0       0
  6158 ;;      Temps:          2       0       0       0       0
  6159 ;;      Totals:         3       0       0       0       0
  6160 ;;Total ram usage:        3 bytes
  6161 ;; Hardware stack levels used:    1
  6162 ;; Hardware stack levels required when called:    1
  6163 ;; This function calls:
  6164 ;;		_Lcd_Port
  6165 ;; This function is called by:
  6166 ;;		_Lcd_Set_Cursor
  6167 ;;		_Lcd_Init
  6168 ;;		_Lcd_Clear
  6169 ;;		_Lcd_Shift_Right
  6170 ;;		_Lcd_Shift_Left
  6171 ;; This function uses a non-reentrant model
  6172 ;;
  6173                           
  6174                           
  6175                           ;psect for function _Lcd_Cmd
  6176  0803                     _Lcd_Cmd:	
  6177                           
  6178                           ;incstack = 0
  6179                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  6180                           ;Lcd_Cmd@a stored from wreg
  6181  0803  00F3               	movwf	Lcd_Cmd@a
  6182  0804                     l2016:	
  6183                           
  6184                           ;LCD.c: 70: void Lcd_Cmd(char a);LCD.c: 71: {;LCD.c: 72:  RC1 = 0;
  6185  0804  1283               	bcf	3,5	;RP0=0, select bank0
  6186  0805  1303               	bcf	3,6	;RP1=0, select bank0
  6187  0806  1087               	bcf	7,1	;volatile
  6188  0807                     l2018:	
  6189                           
  6190                           ;LCD.c: 73:  Lcd_Port(a);
  6191  0807  0873               	movf	Lcd_Cmd@a,w
  6192  0808  120A  158A  2023  120A  158A  	fcall	_Lcd_Port
  6193  080D                     l2020:	
  6194                           
  6195                           ;LCD.c: 74:  RC0 = 1;
  6196  080D  1283               	bcf	3,5	;RP0=0, select bank0
  6197  080E  1303               	bcf	3,6	;RP1=0, select bank0
  6198  080F  1407               	bsf	7,0	;volatile
  6199  0810                     l2022:	
  6200                           
  6201                           ;LCD.c: 75:     _delay((unsigned long)((5)*(4000000/4000.0)));
  6202  0810  3007               	movlw	7
  6203  0811  00F2               	movwf	??_Lcd_Cmd+1
  6204  0812  307D               	movlw	125
  6205  0813  00F1               	movwf	??_Lcd_Cmd
  6206  0814                     u3247:	
  6207  0814  0BF1               	decfsz	??_Lcd_Cmd,f
  6208  0815  2814               	goto	u3247
  6209  0816  0BF2               	decfsz	??_Lcd_Cmd+1,f
  6210  0817  2814               	goto	u3247
  6211  0818                     l2024:	
  6212                           
  6213                           ;LCD.c: 76:     RC0 = 0;
  6214  0818  1283               	bcf	3,5	;RP0=0, select bank0
  6215  0819  1303               	bcf	3,6	;RP1=0, select bank0
  6216  081A  1007               	bcf	7,0	;volatile
  6217  081B                     l2026:	
  6218                           
  6219                           ;LCD.c: 77:     _delay((unsigned long)((1)*(4000000/4000.0)));
  6220  081B  30C7               	movlw	199
  6221  081C  00F1               	movwf	??_Lcd_Cmd
  6222  081D                     u3257:	
  6223  081D  281E               	nop2
  6224  081E  0BF1               	decfsz	??_Lcd_Cmd,f
  6225  081F  281D               	goto	u3257
  6226  0820  2821               	nop2
  6227  0821  2822               	nop2
  6228  0822                     l44:	
  6229  0822  0008               	return
  6230  0823                     __end_of_Lcd_Cmd:	
  6231                           
  6232                           	psect	text18
  6233  0823                     __ptext18:	
  6234 ;; *************** function _Lcd_Port *****************
  6235 ;; Defined at:
  6236 ;;		line 27 in file "LCD.c"
  6237 ;; Parameters:    Size  Location     Type
  6238 ;;  a               1    wreg     unsigned char 
  6239 ;; Auto vars:     Size  Location     Type
  6240 ;;  a               1    0[COMMON] unsigned char 
  6241 ;; Return value:  Size  Location     Type
  6242 ;;                  1    wreg      void 
  6243 ;; Registers used:
  6244 ;;		wreg
  6245 ;; Tracked objects:
  6246 ;;		On entry : 0/0
  6247 ;;		On exit  : 0/0
  6248 ;;		Unchanged: 0/0
  6249 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6250 ;;      Params:         0       0       0       0       0
  6251 ;;      Locals:         1       0       0       0       0
  6252 ;;      Temps:          0       0       0       0       0
  6253 ;;      Totals:         1       0       0       0       0
  6254 ;;Total ram usage:        1 bytes
  6255 ;; Hardware stack levels used:    1
  6256 ;; This function calls:
  6257 ;;		Nothing
  6258 ;; This function is called by:
  6259 ;;		_Lcd_Cmd
  6260 ;;		_Lcd_Write_Char
  6261 ;; This function uses a non-reentrant model
  6262 ;;
  6263                           
  6264                           
  6265                           ;psect for function _Lcd_Port
  6266  0823                     _Lcd_Port:	
  6267                           
  6268                           ;incstack = 0
  6269                           ; Regs used in _Lcd_Port: [wreg]
  6270                           ;Lcd_Port@a stored from wreg
  6271  0823  00F0               	movwf	Lcd_Port@a
  6272  0824                     l1790:	
  6273                           
  6274                           ;LCD.c: 27: void Lcd_Port(char a);LCD.c: 28: {;LCD.c: 29:     if(a & 1)
  6275  0824  1C70               	btfss	Lcd_Port@a,0
  6276  0825  2827               	goto	u1591
  6277  0826  2828               	goto	u1590
  6278  0827                     u1591:	
  6279  0827  282C               	goto	l25
  6280  0828                     u1590:	
  6281  0828                     l1792:	
  6282                           
  6283                           ;LCD.c: 30:   RA0 = 1;
  6284  0828  1283               	bcf	3,5	;RP0=0, select bank0
  6285  0829  1303               	bcf	3,6	;RP1=0, select bank0
  6286  082A  1405               	bsf	5,0	;volatile
  6287  082B  282F               	goto	l26
  6288  082C                     l25:	
  6289                           ;LCD.c: 31:  else
  6290                           
  6291                           
  6292                           ;LCD.c: 32:   RA0 = 0;
  6293  082C  1283               	bcf	3,5	;RP0=0, select bank0
  6294  082D  1303               	bcf	3,6	;RP1=0, select bank0
  6295  082E  1005               	bcf	5,0	;volatile
  6296  082F                     l26:	
  6297                           
  6298                           ;LCD.c: 34:  if(a & 2)
  6299  082F  1CF0               	btfss	Lcd_Port@a,1
  6300  0830  2832               	goto	u1601
  6301  0831  2833               	goto	u1600
  6302  0832                     u1601:	
  6303  0832  2835               	goto	l27
  6304  0833                     u1600:	
  6305  0833                     l1794:	
  6306                           
  6307                           ;LCD.c: 35:   RA1 = 1;
  6308  0833  1485               	bsf	5,1	;volatile
  6309  0834  2836               	goto	l28
  6310  0835                     l27:	
  6311                           ;LCD.c: 36:  else
  6312                           
  6313                           
  6314                           ;LCD.c: 37:   RA1 = 0;
  6315  0835  1085               	bcf	5,1	;volatile
  6316  0836                     l28:	
  6317                           
  6318                           ;LCD.c: 39:  if(a & 4)
  6319  0836  1D70               	btfss	Lcd_Port@a,2
  6320  0837  2839               	goto	u1611
  6321  0838  283A               	goto	u1610
  6322  0839                     u1611:	
  6323  0839  283C               	goto	l29
  6324  083A                     u1610:	
  6325  083A                     l1796:	
  6326                           
  6327                           ;LCD.c: 40:   RA2 = 1;
  6328  083A  1505               	bsf	5,2	;volatile
  6329  083B  283D               	goto	l30
  6330  083C                     l29:	
  6331                           ;LCD.c: 41:  else
  6332                           
  6333                           
  6334                           ;LCD.c: 42:   RA2 = 0;
  6335  083C  1105               	bcf	5,2	;volatile
  6336  083D                     l30:	
  6337                           
  6338                           ;LCD.c: 44:  if(a & 8)
  6339  083D  1DF0               	btfss	Lcd_Port@a,3
  6340  083E  2840               	goto	u1621
  6341  083F  2841               	goto	u1620
  6342  0840                     u1621:	
  6343  0840  2843               	goto	l31
  6344  0841                     u1620:	
  6345  0841                     l1798:	
  6346                           
  6347                           ;LCD.c: 45:   RA3 = 1;
  6348  0841  1585               	bsf	5,3	;volatile
  6349  0842  2844               	goto	l32
  6350  0843                     l31:	
  6351                           ;LCD.c: 46:  else
  6352                           
  6353                           
  6354                           ;LCD.c: 47:   RA3 = 0;
  6355  0843  1185               	bcf	5,3	;volatile
  6356  0844                     l32:	
  6357                           
  6358                           ;LCD.c: 49:  if(a & 16)
  6359  0844  1E70               	btfss	Lcd_Port@a,4
  6360  0845  2847               	goto	u1631
  6361  0846  2848               	goto	u1630
  6362  0847                     u1631:	
  6363  0847  284A               	goto	l33
  6364  0848                     u1630:	
  6365  0848                     l1800:	
  6366                           
  6367                           ;LCD.c: 50:   RA4 = 1;
  6368  0848  1605               	bsf	5,4	;volatile
  6369  0849  284B               	goto	l34
  6370  084A                     l33:	
  6371                           ;LCD.c: 51:  else
  6372                           
  6373                           
  6374                           ;LCD.c: 52:   RA4 = 0;
  6375  084A  1205               	bcf	5,4	;volatile
  6376  084B                     l34:	
  6377                           
  6378                           ;LCD.c: 54:  if(a & 32)
  6379  084B  1EF0               	btfss	Lcd_Port@a,5
  6380  084C  284E               	goto	u1641
  6381  084D  284F               	goto	u1640
  6382  084E                     u1641:	
  6383  084E  2851               	goto	l35
  6384  084F                     u1640:	
  6385  084F                     l1802:	
  6386                           
  6387                           ;LCD.c: 55:   RA5 = 1;
  6388  084F  1685               	bsf	5,5	;volatile
  6389  0850  2852               	goto	l36
  6390  0851                     l35:	
  6391                           ;LCD.c: 56:  else
  6392                           
  6393                           
  6394                           ;LCD.c: 57:   RA5 = 0;
  6395  0851  1285               	bcf	5,5	;volatile
  6396  0852                     l36:	
  6397                           
  6398                           ;LCD.c: 59:  if(a & 64)
  6399  0852  1F70               	btfss	Lcd_Port@a,6
  6400  0853  2855               	goto	u1651
  6401  0854  2856               	goto	u1650
  6402  0855                     u1651:	
  6403  0855  2858               	goto	l37
  6404  0856                     u1650:	
  6405  0856                     l1804:	
  6406                           
  6407                           ;LCD.c: 60:   RA6 = 1;
  6408  0856  1705               	bsf	5,6	;volatile
  6409  0857  2859               	goto	l38
  6410  0858                     l37:	
  6411                           ;LCD.c: 61:  else
  6412                           
  6413                           
  6414                           ;LCD.c: 62:   RA6 = 0;
  6415  0858  1305               	bcf	5,6	;volatile
  6416  0859                     l38:	
  6417                           
  6418                           ;LCD.c: 64:  if(a & 128)
  6419  0859  1FF0               	btfss	Lcd_Port@a,7
  6420  085A  285C               	goto	u1661
  6421  085B  285D               	goto	u1660
  6422  085C                     u1661:	
  6423  085C  285F               	goto	l39
  6424  085D                     u1660:	
  6425  085D                     l1806:	
  6426                           
  6427                           ;LCD.c: 65:   RA7 = 1;
  6428  085D  1785               	bsf	5,7	;volatile
  6429  085E  2860               	goto	l41
  6430  085F                     l39:	
  6431                           ;LCD.c: 66:  else
  6432                           
  6433                           
  6434                           ;LCD.c: 67:   RA7 = 0;
  6435  085F  1385               	bcf	5,7	;volatile
  6436  0860                     l41:	
  6437  0860  0008               	return
  6438  0861                     __end_of_Lcd_Port:	
  6439                           
  6440                           	psect	text19
  6441  0CAB                     __ptext19:	
  6442 ;; *************** function _ADC_CONFIG *****************
  6443 ;; Defined at:
  6444 ;;		line 12 in file "ADC.c"
  6445 ;; Parameters:    Size  Location     Type
  6446 ;;  canal           1    wreg     unsigned char 
  6447 ;;  justif          1    0[COMMON] unsigned char 
  6448 ;; Auto vars:     Size  Location     Type
  6449 ;;  canal           1    3[COMMON] unsigned char 
  6450 ;; Return value:  Size  Location     Type
  6451 ;;                  1    wreg      void 
  6452 ;; Registers used:
  6453 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  6454 ;; Tracked objects:
  6455 ;;		On entry : 0/0
  6456 ;;		On exit  : 0/0
  6457 ;;		Unchanged: 0/0
  6458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6459 ;;      Params:         1       0       0       0       0
  6460 ;;      Locals:         1       0       0       0       0
  6461 ;;      Temps:          2       0       0       0       0
  6462 ;;      Totals:         4       0       0       0       0
  6463 ;;Total ram usage:        4 bytes
  6464 ;; Hardware stack levels used:    1
  6465 ;; This function calls:
  6466 ;;		Nothing
  6467 ;; This function is called by:
  6468 ;;		_main
  6469 ;; This function uses a non-reentrant model
  6470 ;;
  6471                           
  6472                           
  6473                           ;psect for function _ADC_CONFIG
  6474  0CAB                     _ADC_CONFIG:	
  6475                           
  6476                           ;incstack = 0
  6477                           ; Regs used in _ADC_CONFIG: [wreg-fsr0h+status,2+status,0]
  6478                           ;ADC_CONFIG@canal stored from wreg
  6479  0CAB  00F3               	movwf	ADC_CONFIG@canal
  6480  0CAC                     l2348:	
  6481                           
  6482                           ;ADC.c: 13:     ADCON0bits.ADON = 1;
